UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
      15        0   {�}-{�lp lll han fö}
      15        0   {�r.<\n>Så}-{�mh e-4 - g Kar}
      15        0   {�}-{� han pä berge}
      15        0   {�}-{�knas}
      15        0   {�}-{�mde hufm ud Bu}
      15        0   {�}-{�ring}
      15        0   {�}-{� mycket ymniga}
      15        0   {�}-{�mde hufm ud Bu}
      15        0   {�}-{�ng är en Hår}
      15        0   {�}-{�raf ſrs klarl}
      15        0   {�}-{�gga grunden of}
      15        0   {�}-{�lp lll e alina}
      15        0   {�}-{�tſkilliga and}
      15        0   {�<96>ön}-{aflupltlhariegh}
      15        0   {äkn}-{ng tpereffterſ}
      15        0   {äm}-{dade Repet i ha}
      15        0   {ät}-{the Twkiſke hw}
      15        0   {ä}-{irs och Flader }
      15        0   {åtminſto=<\n>ne}-{. . , - , , , ,}
      15        0   {å}-{anſkaffande oc}
      15        0   {örbä}-{len Ronung Euſ}
      15        0   {ö}-{nſmrekafla i a}
      15        0   {ſmåå<\n>Matkars}-{ynte honom Sweg}
      15        0   {ſom}-{- , ,}
      15        0   {ſwettas<\n>hårdt}-{: . . , - . - -}
      15        0   {ſ}-{hafwa BaBB2Baaa}
      15        0   {ſ}-{n lefde flen ef}
      15        0   {ſ}-{och w}
      15        0   {ſ}-{ä2nt 1 13 prs }
      15        0   {ſå wäl flyga}-{ettyeltſkeppu}
      14       14   {.<\n>}-{ ſträng ſ ~}
      14       14   {1,}-{ ~Mjåltſjuka}
      14       14   {L}-{--j ~ ( s Här}
      14       14   {ca-<\n>riophylus;}-{eg ~ 12 HFmina}
      14       14   {lſes=Feſt/<\n>e}-{r ~ 1 wil man }
      14       14   {o}-{kålp. ~4 RAnu}
      14       14   {rfö}-{gne ~ſRan gio}
      14       14   {tu}-{l1l~~lle Senap}
      14       14   {wål}-{~Rejſer ſFri}
      14       14   {}-{ dden ~ 11 Ibl}
      14       14   {}-{LSS22D2~06 te }
      14       14   {}-{Lön .o ~ 1 wi}
      14       14   {}-{e ~g e-4 - g K}
      14       14   {}-{fwa på ~ 1 wi}
      14       14   {}-{i l i l .~~Slo}
      14       14   {�<80><94><\n>4 Spola,}-{on f jl~Rh-jö}
      14        0   { fridlöſ}-{aaåBBaBBBB R1}
      14        0   { }-{n}
      14        0   { }-{ſ}
      14        0   {,<\n>D}-{d ochbetatas f}
      14        0   {,<\n>H}-{yrt ſtegrade }
      14        0   {,<\n>}-{ lburit ſig K}
      14        0   {,}-{ deſto}
      14        0   {,}-{as}
      14        0   {. 60.<\n>m. mehr}-{ BaBB2BaaaåBB}
      14        0   {.<\n>(*) Oddur}-{fter ſträfwa}
      14        0   {.<\n>319.}-{a krigxfolktil}
      14        0   {.<\n>Malus ſylve}-{-rödſtielka-}
      14        0   {.<\n>N}-{lera ſträng }
      14        0   {.<\n>TAge}-{åhooshonomswa}
      14        0   {.<\n>}-{ſom itolikitf}
      14        0   {.<\n>�<84>fwe}-{ xmed Ehriſti}
      14        0   {/<\n>M}-{ ras BBinggott}
      14        0   {/}-{ dryckeskarile}
      14        0   {/}-{ i}
      14        0   {/}-{rſömwiiworä}
      14        0   {000.<\n>Lou}-{w recepsr ſkr}
      14        0   {0}-{ �<9F>aler öre o}
      14        0   {143.), Blomb}-{icke wändt ti}
      14        0   {15 �<80><94> �<80><94> 1...}-{flera ſträng}
      14        0   {3.<\n>Th}-{Barnen ytwärt}
      14        0   {4.<\n>hwilk}-{a --aFäaB2- R}
      14        0   {5.<\n>T}-{fördehlande l}
      14        0   {8.<\n>Gemen}-{många t0 Här}
      14        0   {:<\n>Qua_e}-{1 i l-jdl-f--l}
      14        0   {<\n>I}-{ o Lodhållare}
      14        0   {<\n>Morlac}-{de hufm ud Bun}
      14        0   {<\n>Then}-{ , : - , , , ,}
      14        0   {<\n>b}-{ hipini Son ſ}
      14        0   {<\n>fu}-{ Lri 4 a ſkå}
      14        0   {<\n>lycke}-{p utan är tro}
      14        0   {<\n>p}-{ggenom ſtohlg}
      14        0   {<\n>t}-{ Eronans ul ſ}
      14        0   {<\n>}-{ Jär rndex hw}
      14        0   {<\n>}-{ Rätta Stadsh}
      14        0   {<\n>}-{ anſkaffande }
      14        0   {<\n>}-{ sudommcliga N}
      14        0   {<\n>}-{ twifwels emä}
      14        0   {<\n>}-{gen i Swerige }
      14        0   {<\n>}-{ma på endalpc}
      14        0   {<\n>}-{n ſträng ſ }
      14        0   {<\n>}-{t ſkålp lll }
      14        0   {<\n>}-{ſkillig igur }
      14        0   {<\n>ö}-{ l i l Han ble}
      14        0   {=<\n>g}-{ me s öre ſp}
      14        0   {=<\n>ka}-{ Aln Kjä o ö}
      14        0   {=<\n>k}-{pnad bortröfw}
      14        0   {=<\n>m}-{h wille begifw}
      14        0   {=<\n>och draga ut}-{i föregäende}
      14        0   {=<\n>}-{ fördrefwo Ta}
      14        0   {=<\n>}-{ ätian utihyi}
      14        0   {=<\n>}-{gefär 1400 Al}
      14        0   {=<\n>}-{rdare Lön uI }
      14        0   {=<\n>}-{t ſkålp lll }
      14        0   {?<\n>M}-{mmaſåttſom }
      14        0   {Arbets<\n>Lönen}-{- , - , , , , }
      14        0   {A}-{war 4 a ſkål}
      14        0   {Com-<\n>p}-{cfter en ſåh}
      14        0   {Come}-{-( ſ lg gr.1.}
      14        0   {Contraband}-{15 j-f-j-ſ12l}
      14        0   {C}-{borde och komm}
      14        0   {D}-{e-4 - g Kardar}
      14        0   {E}-{efter ſina ſ}
      14        0   {E}-{ſkåly beſpa}
      14        0   {Febern. Uthw}-{--ſ 1kf--j ſ}
      14        0   {Fruentim=<\n>mer}-{15 j-f-j-ſ12l}
      14        0   {Fö}-{hufm ud Bunkte}
      14        0   {Gotbica_e}-{? . . . . : - }
      14        0   {Gull=ell}-{ſom man ockrw}
      14        0   {G}-{hllande ljan t}
      14        0   {HW}-{; ſträng bet}
      14        0   {Haf}-{- 1 (--j--j-- }
      14        0   {Ha}-{hufm ud Bunkte}
      14        0   {Heiduk betyder}-{15 j-f-j-ſ12l}
      14        0   {Hwa}-{ſkålp lll bu}
      14        0   {H}-{- - - ; , ? - }
      14        0   {H}-{; ſträng bet}
      14        0   {H}-{j237 pr}
      14        0   {KAFLE.<\n>Snä}-{ſökt at utfo}
      14        0   {Kloc}-{SSndhi hbe a S}
      14        0   {Konungens Plac}-{etalas ume) 1 }
      14        0   {L}-{; ſträng bet}
      14        0   {Manufac_turs T}-{; ſträng bet}
      14        0   {Oc_troyen, oc}-{Longl AMaj:th }
      14        0   {Ock ändå<\n>ſ}-{j-j--( l aj a }
      14        0   {Ol}-{ähry Sedermer}
      14        0   {O}-{o2mpalitumm å}
      14        0   {P}-{wethocle medtl}
      14        0   {Rudb}-{, , - , , ; ? }
      14        0   {SOCKER.<\n>}-{en penſel -ſ}
      14        0   {SWINGEL.<\n>Ha}-{ume) 1 aler ö}
      14        0   {Sell}-{Här fant jag }
      14        0   {Si}-{uträknas g Bo}
      14        0   {Sp}-{; ſträng bet}
      14        0   {Suurbrunn}-{, : - - - - - }
      14        0   {Sw}-{- j2 ( - f - l}
      14        0   {Swärme}-{de l-jdl-f--l }
      14        0   {S}-{mid hwarje ſk}
      14        0   {S}-{war belågenhe}
      14        0   {Så måſt}-{et widare wilj}
      14        0   {Thom}-{; ſträng bet}
      14        0   {Til<\n>hwilk}-{e-4 - g Kardar}
      14        0   {Ty}-{dipmph och Pri}
      14        0   {T}-{- - : ? - , , }
      14        0   {T}-{; ſträng bet}
      14        0   {T}-{gKaf Roungen f}
      14        0   {T}-{ſkålp lll ge}
      14        0   {W}-{e-4 - g Kardar}
      14        0   {_zighe}-{ j ps pra ädn}
      14        0   {a<\n>P}-{ Epiſtel elle}
      14        0   {a<\n>f}-{er cl något k}
      14        0   {a=n}-{heter öf j ſ}
      14        0   {afwägandet,}-{cliltillutiasa}
      14        0   {am=<\n>man}-{kulle fsſt ot}
      14        0   {amma<\n>}-{törre blif j }
      14        0   {amman=<\n>hämpt}-{kålp lll lwul}
      14        0   {anguſtifolium}-{, , , - . - ,}
      14        0   {antingen<\n>med}-{( EE) 3 Häraf}
      14        0   {a}-{Lättetſkt Ho}
      14        0   {a}-{epfolcketſkyl}
      14        0   {a}-{er}
      14        0   {a}-{es il erempel }
      14        0   {a}-{komne frän de}
      14        0   {a}-{o ſtörre bli}
      14        0   {a}-{wärde en minu}
      14        0   {a}-{äärs igenlä}
      14        0   {a�<9F>}-{ilket e Redſk}
      14        0   {begier}-{ch hafnws ſ--}
      14        0   {begynner<\n>h}-{- f - Lall-.ur}
      14        0   {bili}-{ reht en Hund-}
      14        0   {ble}-{--ſ 1k}
      14        0   {blica Fides, b}-{mwagmmot ſkul}
      14        0   {blifw}-{m FrachtnärSk}
      14        0   {blom=<\n>}-{hhgn war ta n }
      14        0   {blomhölſter}-{. - , - . , - }
      14        0   {bl}-{n han komnit p}
      14        0   {bortjaga}-{. - . - ? - , }
      14        0   {bru=<\n>kat/}-{ſåhan merwlo}
      14        0   {brö=<\n>ſtet/}-{uti n.s nämde}
      14        0   {b}-{4 a ſkålp. d}
      14        0   {b}-{efter K}
      14        0   {b}-{ng af de fyra }
      14        0   {b}-{ſ}
      14        0   {bättre<\n>Watn }-{ſina ſkiljak}
      14        0   {ch<\n>}-{nom ſedan de }
      14        0   {ch}-{m}
      14        0   {ch}-{u1}
      14        0   {cket<\n>känder/}-{ �<9F> - j -- s -}
      14        0   {co-<\n>c_}-{ra ſträng ef}
      14        0   {cynosurus.}-{j åj--j---1je}
      14        0   {c}-{ j--ſ -( ſ g}
      14        0   {c}-{de Aamſnſmre}
      14        0   {d<\n>}-{lla ſkrifwer }
      14        0   {d=<\n>g}-{kt at utforſk}
      14        0   {der/<\n>och blef}-{ſalt förutan}
      14        0   {der=ſ}-{r lika l i l S}
      14        0   {de}-{louloll äl w }
      14        0   {doch}-{j åj--j---1je}
      14        0   {doc}-{ſ ſtraffar t}
      14        0   {dor/ Råbocksg}-{aliligualwinn}
      14        0   {drab=<\n>b}-{yeAA-2 j2e22 h}
      14        0   {dröijer<\n>ſed}-{wil man förtt}
      14        0   {d}-{ ſom några w}
      14        0   {d}-{h}
      14        0   {d}-{klarlig}
      14        0   {d}-{ts}
      14        0   {d}-{uträknas för}
      14        0   {e,<\n>h}-{ ſökt at utf}
      14        0   {e}-{ 1 13 p}
      14        0   {e}-{ j237 p}
      14        0   {e}-{a Höga Df l-j}
      14        0   {e}-{a arfrwingar o}
      14        0   {e}-{an man uti fö}
      14        0   {e}-{ifrän hwar an}
      14        0   {e}-{l-f--l }
      14        0   {e}-{ſå mörka ti}
      14        0   {f<\n>gen}-{ſlutarchhur f}
      14        0   {ff}-{rrnderdänigſ}
      14        0   {ff}-{t j1 0 pro än}
      14        0   {flo-<\n>}-{ſträng 2d ö}
      14        0   {fritt<\n>folk}-{, . ; . - - ; }
      14        0   {fru}-{lätteligen ſ}
      14        0   {fräta. Sammal}-{ionen öfwer h}
      14        0   {fw}-{lamentum (i g }
      14        0   {f}-{; ſträng bet}
      14        0   {f}-{Menniſkiasſl}
      14        0   {f}-{k}
      14        0   {f}-{n at de den ſ}
      14        0   {f}-{n wälde brach}
      14        0   {f}-{nen ſom mid h}
      14        0   {f}-{uti e-4 - g Ka}
      14        0   {f}-{ökandet des w}
      14        0   {för=<\n>falla}-{, ? . . - . - }
      14        0   {förra}-{: : - - - - - }
      14        0   {g<\n>ſi}-{t 1 13 prs äe}
      14        0   {gamble<\n>Adel�<9F>=}-{, - . , , , ,}
      14        0   {ge}-{ckad til ſFra}
      14        0   {gh och<\n>Bonnug/}-{n ei wål ther}
      14        0   {goh}-{öre ſ ſ-j--}
      14        0   {gu}-{ſköte tä ha}
      14        0   {g}-{ Lodhållarens}
      14        0   {g}-{ uti n.s nämd}
      14        0   {g}-{as ſkal han r}
      14        0   {g}-{nn}
      14        0   {g}-{r}
      14        0   {g}-{sſkiedt och l}
      14        0   {g}-{t j3 pr}
      14        0   {hafw}-{2 j-ſ--j--j 2}
      14        0   {handgripe}-{öre ſ ſ-j--}
      14        0   {ha}-{en be-ſ (t) E}
      14        0   {ha}-{uti föregäen}
      14        0   {he}-{ 1 13 p}
      14        0   {he}-{ j237 pra ä2n}
      14        0   {hwarsannars<\n>w}-{wid Slögde-nr}
      14        0   {hwilcke}-{öre Lopparumy}
      14        0   {hwilk}-{e-4 - g Kardar}
      14        0   {hwil}-{et ogrundat ry}
      14        0   {h}-{2 j-ſ--j--j 2}
      14        0   {h}-{go 2 gå dropp}
      14        0   {h}-{ju fler}
      14        0   {h}-{mycket eller n}
      14        0   {h}-{r ſtrarſ?all}
      14        0   {h}-{räng b}
      14        0   {h}-{tförtröſtad}
      14        0   {h}-{t}
      14        0   {h}-{ſklp w}
      14        0   {i<\n>}-{-- s - j2 ( - }
      14        0   {id.<\n>X.}-{rwlo uträknas}
      14        0   {ig}-{en j254 pra dd}
      14        0   {ing. Hw}-{Jordellermedde}
      14        0   {in}-{mrät upfödde}
      14        0   {it ſamtida}-{o äldre eller}
      14        0   {iu}-{ådane hårmat}
      14        0   {i}-{ lgenom LArbet}
      14        0   {i}-{ ſträ}
      14        0   {i}-{-}
      14        0   {i}-{e hufm ud Bunk}
      14        0   {i}-{ed 3 blommor -}
      14        0   {i}-{jj-l--l}
      14        0   {i}-{on och förlor}
      14        0   {i}-{s a öre Af BA}
      14        0   {i}-{ſyunne}
      14        0   {j}-{ſom wil någr}
      14        0   {k<\n>H}-{Duſendſlögd}
      14        0   {k<\n>}-{an hon afmila }
      14        0   {k<\n>}-{te och wrede A}
      14        0   {ka}-{ the thenm lä}
      14        0   {ko}-{blif j ſ - j }
      14        0   {krigzbefäi/<\n>}-{önſkandes g-}
      14        0   {ku}-{och Arhets Lö}
      14        0   {k}-{ j åj--j---1j}
      14        0   {k}-{g Adolpha dott}
      14        0   {k}-{h förloſſad}
      14        0   {k}-{l}
      14        0   {k}-{pinnas etalas }
      14        0   {k}-{p}
      14        0   {k}-{ſ}
      14        0   {l<\n>täckning i}-{fwel et ſamma}
      14        0   {laghbokena ick}-{ſom mid hwarj}
      14        0   {ligit.<\n>Hw}-{ s öre ſpinn}
      14        0   {lig}-{ hufm ud Bunkt}
      14        0   {lig}-{t j1 0 pro än}
      14        0   {li}-{hwarje e Redſ}
      14        0   {ller<\n>inferum,}-{t ſ--l-ſ j-s}
      14        0   {ll}-{ hufm ud Bunkt}
      14        0   {ll}-{git driſkarph}
      14        0   {ll}-{n man uti för}
      14        0   {ll}-{ps anſkaffand}
      14        0   {lmträd}-{ j åj--j---1j}
      14        0   {lof}-{Arhets Lönen }
      14        0   {l}-{ me s öre ſp}
      14        0   {l}-{nmnan perſon }
      14        0   {lſn}-{r och Arhets L}
      14        0   {m futur}-{aaåBBaBBBB d }
      14        0   {m ther woro}-{gallaſkäliga}
      14        0   {m=<\n>mo}-{or dRattts Cal}
      14        0   {moot<\n>fien}-{fter ſklp war}
      14        0   {mycket<\n>mindre}-{15 j-f-j-ſ12l}
      14        0   {m}-{nkia thetta ti}
      14        0   {m}-{scäh fundtxad}
      14        0   {m}-{�<9F>aler }
      14        0   {måſt}-{A n a Skruhhar}
      14        0   {n/<\n>be}-{fter ſklp war}
      14        0   {n/<\n>}-{rſta af alte }
      14        0   {n<\n>anting}-{lp lll - hwark}
      14        0   {nat}-{merwlo }
      14        0   {nce<\n>(S}-{rtat prlla ſt}
      14        0   {nne}-{d ſb p j - j }
      14        0   {nn}-{ ſkåly beſp}
      14        0   {nt<\n>g}-{fwel prapa ſp}
      14        0   {n}-{ deſto}
      14        0   {n}-{ m}
      14        0   {n}-{de}
      14        0   {n}-{f }
      14        0   {n}-{fwer gäät mc}
      14        0   {n}-{g fä ſkråpp}
      14        0   {n}-{git-ochgårpå}
      14        0   {n}-{mm}
      14        0   {n}-{rſkullerccſa}
      14        0   {n}-{ts}
      14        0   {närſamme}-{- ; ? . - , ; }
      14        0   {någr}-{ſb p j - j s }
      14        0   {o=<\n>bris/ ſy}-{dgn-och effter}
      14        0   {och<\n>}-{lliſtern Hmil}
      14        0   {och}-{LArbets}
      14        0   {och}-{beſtä}
      14        0   {och}-{erempel}
      14        0   {och}-{ſkåly}
      14        0   {ock<\n>Continui}-{mä �<9F> - j -- }
      14        0   {ock<\n>}-{röpa en des w}
      14        0   {ock}-{ettSuur-Hrunns}
      14        0   {oc}-{Mat ätrr ty t}
      14        0   {om<\n>det ännu}-{j åj--j---1je}
      14        0   {ond}-{är tiå? 4 a }
      14        0   {oo}-{ ſånärkdnde}
      14        0   {oo}-{ögelſe til S}
      14        0   {ord/<\n>hete}-{- j h j F o ö}
      14        0   {o}-{j-f-j-ſ12l l }
      14        0   {o}-{lgge att taga }
      14        0   {o}-{tä ſa}
      14        0   {o}-{ſitt ſig fö}
      14        0   {p/ oc}-{rförſjlenmed}
      14        0   {purpuraſcente}-{. . . , - , ,}
      14        0   {pſ}-{fm ud Bunkter }
      14        0   {r<\n>}-{t ſkålp lll }
      14        0   {ra<\n>Ma}-{llwilgää tö}
      14        0   {ri}-{ ſkålp. på }
      14        0   {rom<\n>}-{et kunde beſp}
      14        0   {rten af wäfwe}-{d ſkrubbad ka}
      14        0   {runnen/ gior}-{etalas ſklyun}
      14        0   {r}-{ ſkåly beſp}
      14        0   {r}-{fande och wid }
      14        0   {r}-{i n.s n}
      14        0   {r}-{kt}
      14        0   {r}-{nd hwilka namn}
      14        0   {r}-{och ſit Län }
      14        0   {s för<\n>}-{ ſammankalla }
      14        0   {s<\n>}-{ fkrſkhaffa b}
      14        0   {s}-{ merwlo}
      14        0   {t til}-{�<9F>�<9F>öreſagde}
