UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
       4        0   {S}-{al}
       4        0   {S}-{di}
       4        0   {S}-{d}
       4        0   {S}-{f}
       4        0   {S}-{ha}
       4        0   {S}-{j}
       4        0   {S}-{or}
       4        0   {S}-{rg}
       4        0   {S}-{ri}
       4        0   {Så}-{Ante}
       4        0   {Ta}-{M}
       4        0   {Te}-{d}
       4        0   {Th}-{wi w}
       4        0   {Th}-{wo}
       4        0   {Tien}-{dyrb}
       4        0   {Ti}-{H}
       4        0   {Ti}-{Re}
       4        0   {Ti}-{al}
       4        0   {Tr}-{ſ}
       4        0   {Tung}-{tal}
       4        0   {Tw}-{or}
       4        0   {Tw}-{}
       4        0   {T}-{Hush}
       4        0   {T}-{aw}
       4        0   {T}-{f}
       4        0   {T}-{l }
       4        0   {T}-{l}
       4        0   {T}-{m}
       4        0   {T}-{t}
       4        0   {Un}-{la}
       4        0   {Un}-{ne}
       4        0   {Up}-{ä}
       4        0   {Ut}-{ſ}
       4        0   {U}-{iu}
       4        0   {U}-{u}
       4        0   {U}-{wu}
       4        0   {U}-{ſ}
       4        0   {Vers}-{tal}
       4        0   {Ve}-{Lo}
       4        0   {Vn}-{}
       4        0   {V}-{bl}
       4        0   {We}-{ä}
       4        0   {Wi}-{BTa }
       4        0   {Wi}-{me}
       4        0   {Wi}-{ö}
       4        0   {Woro}-{alt}
       4        0   {Woro}-{til}
       4        0   {Wo}-{me}
       4        0   {W}-{BB}
       4        0   {W}-{R}
       4        0   {W}-{b}
       4        0   {W}-{fl}
       4        0   {W}-{i }
       4        0   {W}-{t}
       4        0   {Wår}-{och}
       4        0   {Yn}-{La}
       4        0   {Y}-{fi}
       4        0   {Y}-{ta}
       4        0   {a a}-{ gå}
       4        0   {a sm}-{eSkr}
       4        0   {a s}-{er<\n>f}
       4        0   {a }-{ L}
       4        0   {a }-{ f}
       4        0   {a }-{<\n>m}
       4        0   {a }-{<\n>w}
       4        0   {a }-{e,}
       4        0   {a }-{en}
       4        0   {a }-{er}
       4        0   {a }-{f}
       4        0   {a }-{if}
       4        0   {a }-{i}
       4        0   {a }-{ne}
       4        0   {a }-{nn}
       4        0   {a }-{oc}
       4        0   {a }-{or}
       4        0   {a }-{ot}
       4        0   {a }-{r<\n>}
       4        0   {a }-{tm}
       4        0   {a }-{t}
       4        0   {a }-{u<\n>}
       4        0   {a }-{y}
       4        0   {a }-{�<9F>}
       4        0   {a }-{ä}
       4        0   {a }-{ſ}
       4        0   {a,}-{ i}
       4        0   {a,}-{.I}
       4        0   {a,}-{.}
       4        0   {a,}-{de}
       4        0   {a,}-{ef}
       4        0   {a,}-{er}
       4        0   {a,}-{il}
       4        0   {a,}-{ntet}
       4        0   {a,}-{n}
       4        0   {a.}-{es}
       4        0   {a.}-{ns}
       4        0   {a.}-{od}
       4        0   {a:}-{er}
       4        0   {a:}-{e}
       4        0   {a;}-{e,}
       4        0   {a?}-{ig}
       4        0   {ab}-{ö}
       4        0   {ac}-{ſ}
       4        0   {ad}-{ b}
       4        0   {ad}-{<\n>H}
       4        0   {ad}-{e<\n>}
       4        0   {ad}-{eg}
       4        0   {ad}-{gg}
       4        0   {ad}-{h}
       4        0   {ad}-{le}
       4        0   {ad}-{ol}
       4        0   {ad}-{r}
       4        0   {ad}-{t}
       4        0   {ad}-{uE}
       4        0   {af H}-{ſ}
       4        0   {af a}-{ä}
       4        0   {af e}-{ho}
       4        0   {af e}-{lä}
       4        0   {af m}-{beti}
       4        0   {af s}-{de}
       4        0   {afwa}-{et}
       4        0   {af}-{En}
       4        0   {af}-{Rm}
       4        0   {af}-{bo}
       4        0   {af}-{de}
       4        0   {af}-{e}
       4        0   {af}-{god,}
       4        0   {af}-{k2}
       4        0   {af}-{sg}
       4        0   {aga }-{kt}
       4        0   {aga}-{ärd}
       4        0   {ag}-{ }
       4        0   {ag}-{e,}
       4        0   {ag}-{ed}
       4        0   {ag}-{en}
       4        0   {ag}-{fw}
       4        0   {ag}-{ie}
       4        0   {ag}-{o,}
       4        0   {ag}-{r}
       4        0   {ag}-{t}
       4        0   {ag}-{yr}
       4        0   {ag}-{ſ}
       4        0   {ai}-{}
       4        0   {ai}-{ö}
       4        0   {ak}-{en}
       4        0   {ak}-{om}
       4        0   {ak}-{t}
       4        0   {ak}-{u<\n>}
       4        0   {ak}-{}
       4        0   {alla}-{icke}
       4        0   {alla}-{på}
       4        0   {all}-{Ru h}
       4        0   {all}-{ſwa}
       4        0   {alt }-{äLu}
       4        0   {alti}-{me}
       4        0   {al}-{ b}
       4        0   {al}-{Lo}
       4        0   {al}-{Si}
       4        0   {al}-{de}
       4        0   {al}-{et}
       4        0   {al}-{he}
       4        0   {al}-{i }
       4        0   {al}-{nu}
       4        0   {al}-{ny}
       4        0   {al}-{ri}
       4        0   {al}-{ro}
       4        0   {al}-{t}
       4        0   {al}-{wi}
       4        0   {al}-{ſko}
       4        0   {amla}-{ång}
       4        0   {am}-{de}
       4        0   {am}-{i}
       4        0   {am}-{mr}
       4        0   {am}-{re}
       4        0   {andr}-{ ſw}
       4        0   {anst}-{ſkr}
       4        0   {an}-{ }
       4        0   {an}-{-<\n>}
       4        0   {an}-{.}
       4        0   {an}-{<\n>p}
       4        0   {an}-{Eo}
       4        0   {an}-{de}
       4        0   {an}-{ed}
       4        0   {an}-{er}
       4        0   {an}-{ig}
       4        0   {an}-{il}
       4        0   {an}-{it}
       4        0   {an}-{ku}
       4        0   {an}-{ne}
       4        0   {an}-{om}
       4        0   {an}-{or}
       4        0   {an}-{o}
       4        0   {an}-{pr}
       4        0   {an}-{r}
       4        0   {an}-{ulle}
       4        0   {an}-{å}
       4        0   {ar }-{u5.<\n>}
       4        0   {ar}-{A}
       4        0   {ar}-{ck}
       4        0   {ar}-{e,}
       4        0   {ar}-{ed}
       4        0   {ar}-{em}
       4        0   {ar}-{enne}
       4        0   {ar}-{e}
       4        0   {ar}-{h}
       4        0   {ar}-{i0}
       4        0   {ar}-{lg}
       4        0   {ar}-{ll}
       4        0   {ar}-{ru}
       4        0   {ar}-{t,}
       4        0   {ar}-{te}
       4        0   {ar}-{t}
       4        0   {asom}-{ulle}
       4        0   {ast}-{ til}
       4        0   {as}-{ i}
       4        0   {as}-{ef}
       4        0   {as}-{en}
       4        0   {as}-{er}
       4        0   {as}-{et}
       4        0   {as}-{f<\n>}
       4        0   {as}-{g,}
       4        0   {as}-{ig}
       4        0   {as}-{od}
       4        0   {as}-{on}
       4        0   {as}-{ot}
       4        0   {as}-{r,}
       4        0   {as}-{yt}
       4        0   {at E}-{, mc}
       4        0   {at b}-{Syf}
       4        0   {at s}-{li}
       4        0   {at t}-{h}
       4        0   {at t}-{mngb}
       4        0   {at}-{ i}
       4        0   {at}-{,}
       4        0   {at}-{Bi}
       4        0   {at}-{En}
       4        0   {at}-{Le}
       4        0   {at}-{e}
       4        0   {at}-{lA}
       4        0   {at}-{når}
       4        0   {at}-{oy}
       4        0   {at}-{r)}
       4        0   {at}-{r.}
       4        0   {at}-{uu}
       4        0   {at}-{wi}
       4        0   {at}-{wl}
       4        0   {ax}-{t,}
       4        0   {ax}-{y}
       4        0   {a}-{ ?}
       4        0   {a}-{ E}
       4        0   {a}-{ gli}
       4        0   {a}-{ med}
       4        0   {a}-{ är}
       4        0   {a}-{-}
       4        0   {a}-{0}
       4        0   {a}-{2}
       4        0   {a}-{:<\n>}
       4        0   {a}-{Be}
       4        0   {a}-{Eu}
       4        0   {a}-{E}
       4        0   {a}-{Hc}
       4        0   {a}-{Le}
       4        0   {a}-{Si}
       4        0   {a}-{Tg}
       4        0   {a}-{be}
       4        0   {a}-{blir}
       4        0   {a}-{ck}
       4        0   {a}-{cn}
       4        0   {a}-{d,}
       4        0   {a}-{e:}
       4        0   {a}-{eten}
       4        0   {a}-{g-}
       4        0   {a}-{gi}
       4        0   {a}-{hw}
       4        0   {a}-{i-}
       4        0   {a}-{im}
       4        0   {a}-{jn}
       4        0   {a}-{ku}
       4        0   {a}-{k}
       4        0   {a}-{l0}
       4        0   {a}-{le}
       4        0   {a}-{li}
       4        0   {a}-{me}
       4        0   {a}-{mi}
       4        0   {a}-{mm}
       4        0   {a}-{n }
       4        0   {a}-{nu}
       4        0   {a}-{o.}
       4        0   {a}-{om}
       4        0   {a}-{or}
       4        0   {a}-{p}
       4        0   {a}-{ri}
       4        0   {a}-{t;}
       4        0   {a}-{tet }
       4        0   {a}-{tid }
       4        0   {a}-{wi}
       4        0   {a}-{wm}
       4        0   {a}-{yc}
       4        0   {a}-{yt}
       4        0   {ba}-{ f}
       4        0   {ba}-{He}
       4        0   {ba}-{e-}
       4        0   {ba}-{ld}
       4        0   {bbe}-{ har}
       4        0   {bedr}-{rool}
       4        0   {besy}-{ka}
       4        0   {be}-{In}
       4        0   {be}-{Sa}
       4        0   {be}-{a}
       4        0   {be}-{it}
       4        0   {be}-{wa}
       4        0   {be}-{ö}
       4        0   {be}-{ſ}
       4        0   {bi}-{an}
       4        0   {bi}-{in}
       4        0   {blef}-{är}
       4        0   {blir}-{mina}
       4        0   {bl}-{ r}
       4        0   {bl}-{Fr}
       4        0   {bl}-{F}
       4        0   {bl}-{at}
       4        0   {bl}-{f}
       4        0   {bl}-{j}
       4        0   {bl}-{t }
       4        0   {bl}-{w}
       4        0   {bo}-{ha}
       4        0   {bo}-{i }
       4        0   {bo}-{wa}
       4        0   {bo}-{å}
       4        0   {bruk}-{finn}
       4        0   {br}-{ }
       4        0   {br}-{d}
       4        0   {br}-{gl}
       4        0   {br}-{h}
       4        0   {br}-{i }
       4        0   {br}-{ie}
       4        0   {br}-{m}
       4        0   {br}-{of}
       4        0   {bu}-{a}
       4        0   {bu}-{g}
       4        0   {bu}-{r }
       4        0   {bu}-{y }
       4        0   {byta}-{ſom}
       4        0   {b}-{ j}
       4        0   {b}-{BR}
       4        0   {b}-{Br}
       4        0   {b}-{Fa}
       4        0   {b}-{Fo}
       4        0   {b}-{Pr}
       4        0   {b}-{Ro}
       4        0   {b}-{Su}
       4        0   {b}-{ag}
       4        0   {b}-{anſ}
       4        0   {b}-{de}
       4        0   {b}-{e}
       4        0   {b}-{fo}
       4        0   {b}-{fr}
       4        0   {b}-{ii}
       4        0   {b}-{i}
       4        0   {b}-{jag }
       4        0   {b}-{kR}
       4        0   {b}-{ka}
       4        0   {b}-{ld}
       4        0   {b}-{l}
       4        0   {b}-{n }
       4        0   {b}-{och<\n>}
       4        0   {b}-{oh}
       4        0   {b}-{ol}
       4        0   {b}-{os}
       4        0   {b}-{ta}
       4        0   {b}-{ut}
       4        0   {b}-{wr}
       4        0   {b}-{�<9F>}
       4        0   {b}-{å}
       4        0   {bär}-{ur B}
       4        0   {c.}-{ det}
       4        0   {c.}-{an}
       4        0   {c.}-{ro}
       4        0   {c.}-{sI}
       4        0   {cK}-{o}
       4        0   {ce}-{e0}
       4        0   {ce}-{ol}
       4        0   {ce}-{om}
       4        0   {ce}-{s}
       4        0   {ch,}-{, at}
       4        0   {ch}-{ B}
       4        0   {ch}-{ a}
       4        0   {ch}-{bl}
       4        0   {ch}-{d0}
       4        0   {ch}-{dg}
       4        0   {ch}-{dt}
       4        0   {ch}-{et}
       4        0   {ch}-{g,}
       4        0   {ch}-{g}
       4        0   {ch}-{id}
       4        0   {ch}-{kt}
       4        0   {ch}-{k}
       4        0   {ch}-{m nu}
       4        0   {ch}-{myme}
       4        0   {ch}-{n.}
       4        0   {ch}-{p}
       4        0   {ch}-{rt}
       4        0   {ch}-{ta}
       4        0   {ch}-{�<9F>}
       4        0   {ci}-{nt}
       4        0   {ci}-{ol}
       4        0   {cker}-{mtoc}
       4        0   {cke}-{git;}
       4        0   {ck}-{ F}
       4        0   {ck}-{ m}
       4        0   {ck}-{ p}
       4        0   {ck}-{ }
       4        0   {ck}-{, }
       4        0   {ck}-{<\n>m}
       4        0   {ck}-{d}
       4        0   {ck}-{en}
       4        0   {ck}-{e}
       4        0   {ck}-{g,}
       4        0   {ck}-{gr}
       4        0   {ck}-{ka}
       4        0   {ck}-{ke}
       4        0   {ck}-{kn}
       4        0   {ck}-{ld}
       4        0   {ck}-{m}
       4        0   {ck}-{ne}
       4        0   {ck}-{nm}
       4        0   {ck}-{ot}
       4        0   {ck}-{ra}
       4        0   {ck}-{rd}
       4        0   {ck}-{ro d}
       4        0   {ck}-{t<\n>}
       4        0   {ck}-{�<9F>}
       4        0   {cr}-{nh}
       4        0   {cr}-{}
       4        0   {ct}-{<\n>2}
       4        0   {ct}-{f }
       4        0   {cu}-{<\n>b}
       4        0   {cu}-{a}
       4        0   {cu}-{d }
       4        0   {c}-{ }
       4        0   {c}-{-<\n>}
       4        0   {c}-{a}
       4        0   {c}-{digt}
       4        0   {c}-{er}
       4        0   {c}-{g }
       4        0   {c}-{kr}
       4        0   {c}-{lt}
       4        0   {c}-{mt}
       4        0   {c}-{n }
       4        0   {c}-{na}
       4        0   {c}-{naſ}
       4        0   {c}-{nn}
       4        0   {c}-{n}
       4        0   {c}-{o}
       4        0   {c}-{r}
       4        0   {c}-{s}
       4        0   {c}-{t }
       4        0   {c}-{t}
       4        0   {d So}-{ bck}
       4        0   {d b}-{renh}
       4        0   {d sk}-{er:w}
       4        0   {d wa}-{oye}
       4        0   {d }-{ l}
       4        0   {d }-{ o}
       4        0   {d }-{ga}
       4        0   {d }-{kr}
       4        0   {d }-{ll}
       4        0   {d }-{rf}
       4        0   {d }-{s<\n>}
       4        0   {d }-{ti}
       4        0   {d }-{}
       4        0   {d }-{ſ}
       4        0   {d,}-{ef}
       4        0   {d,}-{ga}
       4        0   {d,}-{ka}
       4        0   {d,}-{p.}
       4        0   {d,}-{rs}
       4        0   {d,}-{r}
       4        0   {d,}-{t.}
       4        0   {d,}-{t1}
       4        0   {d,}-{tg}
       4        0   {d,}-{}
       4        0   {d. F}-{}
       4        0   {d.}-{ka}
       4        0   {d.}-{pa}
       4        0   {d.}-{re}
       4        0   {d.}-{s}
       4        0   {d.}-{t ag}
       4        0   {d.}-{öra}
       4        0   {d:}-{a}
       4        0   {d?}-{na}
       4        0   {da g}-{rr}
       4        0   {da}-{ i}
       4        0   {da}-{<\n>I}
       4        0   {da}-{a,}
       4        0   {da}-{e}
       4        0   {da}-{fe}
       4        0   {da}-{f}
       4        0   {da}-{go}
       4        0   {da}-{l}
       4        0   {da}-{m}
       4        0   {da}-{n}
       4        0   {da}-{r}
       4        0   {da}-{t }
       4        0   {da}-{t:}
       4        0   {dd}-{hw}
       4        0   {dd}-{nn}
       4        0   {de s}-{n ſ}
       4        0   {del }-{ſom}
       4        0   {dem,}-{ån}
       4        0   {dem}-{ſig}
       4        0   {denn}-{at j}
       4        0   {den}-{hwad}
       4        0   {den}-{woro}
       4        0   {derf}-{ochl}
       4        0   {dess}-{Om}
       4        0   {det }-{ur R}
       4        0   {det}-{ jag}
       4        0   {det}-{kom }
       4        0   {de}-{ B}
       4        0   {de}-{ L}
       4        0   {de}-{ p}
       4        0   {de}-{Ar}
       4        0   {de}-{Ba}
       4        0   {de}-{En}
       4        0   {de}-{F}
       4        0   {de}-{Hy}
       4        0   {de}-{Ko}
       4        0   {de}-{Mo}
       4        0   {de}-{Ra}
       4        0   {de}-{Ro}
       4        0   {de}-{Sy}
       4        0   {de}-{a:}
       4        0   {de}-{a<\n>}
       4        0   {de}-{af}
       4        0   {de}-{al}
       4        0   {de}-{as}
       4        0   {de}-{ax}
       4        0   {de}-{bo}
       4        0   {de}-{e,}
       4        0   {de}-{er}
       4        0   {de}-{es}
       4        0   {de}-{fa}
       4        0   {de}-{ff}
