UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       3        0   {. H}-{ jp}
       3        0   {. H}-{ sp}
       3        0   {. H}-{ é}
       3        0   {. I}-{ en}
       3        0   {. K}-{ tf}
       3        0   {. L}-{ Jl}
       3        0   {. M}-{ Wi}
       3        0   {. M}-{ fm}
       3        0   {. M}-{ ft}
       3        0   {. M}-{ sj}
       3        0   {. M}-{ st}
       3        0   {. M}-{ ut}
       3        0   {. N}-{ St}
       3        0   {. N}-{ sl}
       3        0   {. N}-{ ut}
       3        0   {. S}-{}
       3        0   {. }-{ Sf}
       3        0   {.<\n>C}-{ k}
       3        0   {.<\n>D}-{ i }
       3        0   {.<\n>D}-{n d}
       3        0   {.<\n>D}-{t d}
       3        0   {.<\n>E}-{a e}
       3        0   {.<\n>F}-{ g}
       3        0   {.<\n>F}-{ }
       3        0   {.<\n>F}-{d g}
       3        0   {.<\n>H}-{ fl}
       3        0   {.<\n>H}-{ jj}
       3        0   {.<\n>H}-{ }
       3        0   {.<\n>H}-{n }
       3        0   {.<\n>I}-{ i}
       3        0   {.<\n>M}-{ D}
       3        0   {.<\n>O}-{ so}
       3        0   {.<\n>P}-{ sp}
       3        0   {.<\n>S}-{ fu}
       3        0   {.<\n>S}-{ m}
       3        0   {.<\n>S}-{ v }
       3        0   {.<\n>S}-{s d}
       3        0   {.<\n>W}-{ }
       3        0   {.<\n>}-{ ma}
       3        0   {.<\n>}-{ om}
       3        0   {.<\n>}-{ v }
       3        0   {.<\n>}-{ame}
       3        0   {.Hw}-{ L}
       3        0   {.}-{ SO}
       3        0   {.}-{ en}
       3        0   {.}-{ in}
       3        0   {.}-{d}
       3        0   {02,}-{v}
       3        0   {10 }-{i t}
       3        0   {10 }-{io}
       3        0   {10 }-{}
       3        0   {100}-{ioo}
       3        0   {100}-{joo}
       3        0   {14 }-{}
       3        0   {16}-{iö}
       3        0   {2. }-{H}
       3        0   {36 }-{}
       3        0   {5 p}-{Pa}
       3        0   {50 }-{}
       3        0   {6 D}-{v}
       3        0   {6. }-{}
       3        0   {60.}-{éo}
       3        0   {7.}-{Så}
       3        0   {: A}-{ S:}
       3        0   {: A}-{ Si}
       3        0   {: H}-{ dp}
       3        0   {: H}-{ ip}
       3        0   {: H}-{ é}
       3        0   {: I}-{ De}
       3        0   {: I}-{ ju}
       3        0   {: N}-{ sn}
       3        0   {: N}-{ ut}
       3        0   {: N}-{}
       3        0   {: S}-{j}
       3        0   {: U}-{ ti}
       3        0   {: W}-{ Sj}
       3        0   {: }-{ sf}
       3        0   {:<\n>-}-{ s}
       3        0   {:<\n>D}-{ d}
       3        0   {:<\n>D}-{ n}
       3        0   {:<\n>D}-{ }
       3        0   {:<\n>I}-{ i}
       3        0   {:<\n>M}-{ S}
       3        0   {:<\n>M}-{ }
       3        0   {:<\n>N}-{ Sp}
       3        0   {:<\n>S}-{ }
       3        0   {:<\n>}-{ En}
       3        0   {:}-{ SO}
       3        0   {; M}-{ Of}
       3        0   {; M}-{ Wi}
       3        0   {; M}-{ pi}
       3        0   {; N}-{ st}
       3        0   {; P}-{ Cp}
       3        0   {; m}-{ ur}
       3        0   {;}-{ SO}
       3        0   {;}-{s}
       3        0   {<84>ng}-{�t}
       3        0   {<85>hl}-{�tt}
       3        0   {<85>ld}-{<96>st}
       3        0   {<96>hl}-{�bf}
       3        0   {<96>}-{�}
       3        0   {<96>}-{�}
       3        0   {<\n>}-{ Vi}
       3        0   {<\n>}-{ at}
       3        0   {<\n>}-{ en}
       3        0   {<\n>}-{ nu}
       3        0   {? E}-{ Si}
       3        0   {? H}-{ ä}
       3        0   {? J}-{t}
       3        0   {? K}-{ ä}
       3        0   {? M}-{ Sn}
       3        0   {? M}-{ St}
       3        0   {? M}-{ ut}
       3        0   {? N}-{ gr}
       3        0   {? O}-{ so}
       3        0   {?<\n>H}-{ f}
       3        0   {ARL}-{arl}
       3        0   {Ack}-{M}
       3        0   {Ada}-{o}
       3        0   {Ade}-{Sti}
       3        0   {Ad}-{lb }
       3        0   {Ad}-{åt}
       3        0   {Afw}-{kon}
       3        0   {Ah }-{}
       3        0   {Ald}-{if}
       3        0   {All}-{Sve}
       3        0   {All}-{i h}
       3        0   {All}-{}
       3        0   {All}-{äd}
       3        0   {Alp}-{}
       3        0   {Alt}-{}
       3        0   {Al}-{Stt}
       3        0   {Anl}-{lit}
       3        0   {Arb}-{ell}
       3        0   {Arg}-{h}
       3        0   {Ark}-{lit}
       3        0   {Ass}-{tid}
       3        0   {Axl}-{erf}
       3        0   {Ax}-{Slr}
       3        0   {Ax}-{kar}
       3        0   {A}-{d}
       3        0   {A}-{i}
       3        0   {A}-{l}
       3        0   {A}-{lö}
       3        0   {A}-{m}
       3        0   {A}-{vä}
       3        0   {Be}-{SSc}
       3        0   {Be}-{con}
       3        0   {Bla}-{ft}
       3        0   {Bli}-{Ste}
       3        0   {Bok}-{}
       3        0   {Bry}-{}
       3        0   {Br}-{Sed}
       3        0   {Br}-{eft}
       3        0   {Byg}-{pe}
       3        0   {By}-{dra}
       3        0   {B}-{fö}
       3        0   {B}-{m}
       3        0   {Bä}-{ba}
       3        0   {Bö}-{ge}
       3        0   {Bö}-{vi}
       3        0   {Car}-{R}
       3        0   {Ce}-{en }
       3        0   {Chr}-{gbt}
       3        0   {C}-{G}
       3        0   {C}-{c}
       3        0   {C}-{f}
       3        0   {DER}-{N }
       3        0   {Da}-{en }
       3        0   {Den}-{ett}
       3        0   {Det}-{och}
       3        0   {De}-{etc}
       3        0   {De}-{ord}
       3        0   {Die}-{Se }
       3        0   {Dik}-{if }
       3        0   {Dik}-{sä}
       3        0   {Diu}-{i b}
       3        0   {Di}-{int}
       3        0   {Dom}-{ut}
       3        0   {Du}-{A m}
       3        0   {Du}-{�<96>r}
       3        0   {Dy}-{hö}
       3        0   {D}-{I r}
       3        0   {D}-{Saf}
       3        0   {D}-{g}
       3        0   {D}-{i S}
       3        0   {D}-{m}
       3        0   {D}-{t}
       3        0   {D}-{är}
       3        0   {Dä}-{va}
       3        0   {Då}-{ha}
       3        0   {Dö}-{nor}
       3        0   {Ede}-{t}
       3        0   {Edr}-{fet}
       3        0   {Ed}-{Gen}
       3        0   {Ed}-{Rob}
       3        0   {Ed}-{eft}
       3        0   {Ehr}-{(Se}
       3        0   {Ehr}-{(bl}
       3        0   {Ehr}-{De}
       3        0   {Ehr}-{Tab}
       3        0   {Ehr}-{fi}
       3        0   {Ehr}-{f}
       3        0   {Ehr}-{i }
       3        0   {Eh}-{bli}
       3        0   {Eh}-{sna}
       3        0   {Eh}-{sto}
       3        0   {Eld}-{}
       3        0   {En }-{d}
       3        0   {En }-{}
       3        0   {Eng}-{r}
       3        0   {En}-{(fi}
       3        0   {Esq}-{fr}
       3        0   {E}-{i e}
       3        0   {E}-{i}
       3        0   {E}-{lä}
       3        0   {E}-{nå}
       3        0   {FRE}-{}
       3        0   {FRI}-{D}
       3        0   {Fat}-{gif}
       3        0   {Fin}-{gm}
       3        0   {Fl.}-{att}
       3        0   {Fl.}-{oi4}
       3        0   {Flj}-{u}
       3        0   {Fly}-{gi}
       3        0   {Fl}-{var}
       3        0   {Fol}-{gei}
       3        0   {Fos}-{ef}
       3        0   {Fos}-{gif}
       3        0   {Fo}-{gö}
       3        0   {Fra}-{}
       3        0   {Fru}-{gw}
       3        0   {Fru}-{g}
       3        0   {Fr}-{ex }
       3        0   {F}-{J}
       3        0   {Fä}-{an}
       3        0   {Fä}-{ga}
       3        0   {Få}-{Sd}
       3        0   {Fö}-{P}
       3        0   {Fö}-{bo}
       3        0   {Fö}-{bro}
       3        0   {Fö}-{b}
       3        0   {Fö}-{gS}
       3        0   {Fö}-{gc}
       3        0   {Fö}-{gf}
       3        0   {Fö}-{gt}
       3        0   {Fö}-{g}
       3        0   {Fö}-{mo}
       3        0   {Fö}-{o}
       3        0   {Fö}-{p}
       3        0   {Fö}-{tra}
       3        0   {GUD}-{nu}
       3        0   {GUD}-{på}
       3        0   {Gas}-{af }
       3        0   {Gl}-{Str}
       3        0   {Gni}-{m}
       3        0   {Gol}-{(gi}
       3        0   {Gol}-{li}
       3        0   {Gri}-{is}
       3        0   {Gud}-{Elb}
       3        0   {Gud}-{att}
       3        0   {Gud}-{b}
       3        0   {Gud}-{en}
       3        0   {Gui}-{}
       3        0   {Gyn}-{sed}
       3        0   {G}-{h}
       3        0   {Gå}-{ta}
       3        0   {Gö}-{}
       3        0   {Hak}-{af }
       3        0   {Ha}-{�<84>i}
       3        0   {Hed}-{ans}
       3        0   {Hem}-{och}
       3        0   {Hen}-{p}
       3        0   {Her}-{Jä}
       3        0   {Her}-{bö}
       3        0   {Her}-{fö}
       3        0   {He}-{Jpc}
       3        0   {He}-{fö}
       3        0   {He}-{gjo}
       3        0   {Him}-{Da}
       3        0   {Hin}-{Att}
       3        0   {Hi}-{bem}
       3        0   {Hi}-{i f}
       3        0   {Hi}-{upb}
       3        0   {Hi}-{åt}
       3        0   {Hon}-{af}
       3        0   {Hus}-{ga}
       3        0   {Hus}-{}
       3        0   {Hu}-{en }
       3        0   {Hu}-{gö}
       3        0   {Hu}-{om }
       3        0   {Hwa}-{tro}
       3        0   {Hw}-{J m}
       3        0   {Hy}-{lit}
       3        0   {H}-{J t}
       3        0   {H}-{i d}
       3        0   {H}-{jfi}
       3        0   {H}-{m}
       3        0   {H}-{ogi}
       3        0   {H}-{åt}
       3        0   {H}-{ög}
       3        0   {Hä}-{Ed}
       3        0   {Hä}-{de}
       3        0   {Hä}-{pa}
       3        0   {Hä}-{rd}
       3        0   {Hå}-{a}
       3        0   {Hå}-{hal}
       3        0   {Hå}-{lju}
       3        0   {Hå}-{}
       3        0   {Hö}-{Jpb}
       3        0   {Hö}-{dpo}
       3        0   {Hö}-{}
       3        0   {I B}-{t}
       3        0   {I H}-{h}
       3        0   {I g}-{s}
       3        0   {I h}-{ft}
       3        0   {I h}-{if}
       3        0   {I i}-{t}
       3        0   {I k}-{E}
       3        0   {I k}-{f}
       3        0   {I k}-{m}
       3        0   {I s}-{Of}
       3        0   {I s}-{Sfc}
       3        0   {I w}-{m}
       3        0   {I w}-{n}
       3        0   {Ibl}-{}
       3        0   {Ido}-{tor}
       3        0   {Ing}-{Of}
       3        0   {Int}-{}
       3        0   {I}-{ban}
       3        0   {Ja,}-{en}
       3        0   {Jag}-{I}
       3        0   {Jag}-{Så}
       3        0   {Jag}-{fot}
       3        0   {Jag}-{om}
       3        0   {Jag}-{på}
       3        0   {Jag}-{tum}
       3        0   {Jag}-{t}
       3        0   {Ja}-{så}
       3        0   {J}-{d}
       3        0   {J}-{n}
       3        0   {J}-{är}
       3        0   {Jä}-{Ha}
       3        0   {Kan}-{i}
       3        0   {Kid}-{i k}
       3        0   {Ki}-{i f}
       3        0   {Kla}-{R }
       3        0   {Kom}-{att}
       3        0   {Kon}-{k}
       3        0   {Kon}-{ti}
       3        0   {Kon}-{}
       3        0   {Kri}-{ja}
       3        0   {Kro}-{up}
       3        0   {Kr}-{jft}
       3        0   {Kun}-{Ja}
       3        0   {K}-{aft}
       3        0   {K}-{g}
       3        0   {K}-{i r}
       3        0   {K}-{it }
       3        0   {K}-{p}
       3        0   {K}-{äf}
       3        0   {Kä}-{J g}
       3        0   {Kä}-{Mat}
       3        0   {Kä}-{f s}
       3        0   {Kä}-{fa}
       3        0   {Kä}-{ka}
       3        0   {Kä}-{ta}
       3        0   {Kä}-{tfa}
       3        0   {Kä}-{�<84>a}
       3        0   {Kå}-{aft}
       3        0   {Kå}-{}
       3        0   {Kö}-{e}
       3        0   {Kö}-{f c}
       3        0   {Kö}-{fc}
       3        0   {Kö}-{fto}
       3        0   {LAN}-{Af }
       3        0   {LRI}-{ti }
       3        0   {Las}-{M}
       3        0   {Las}-{vit}
       3        0   {La}-{Sä}
       3        0   {Lid}-{ftt}
       3        0   {Lik}-{i f}
       3        0   {Lo}-{qui}
       3        0   {Luc}-{en }
       3        0   {Lus}-{gif}
       3        0   {Lus}-{å}
       3        0   {Lu}-{Cli}
       3        0   {Lym}-{om }
       3        0   {L}-{b}
       3        0   {L}-{j}
       3        0   {Lä}-{S d}
       3        0   {Lä}-{Su}
       3        0   {Lä}-{ed}
       3        0   {Lä}-{ga}
       3        0   {Lä}-{i }
       3        0   {Lä}-{va}
       3        0   {Lö}-{e}
       3        0   {Lö}-{}
       3        0   {Man}-{Ste}
       3        0   {Man}-{må}
       3        0   {Man}-{om }
       3        0   {Man}-{om}
       3        0   {Mat}-{bil}
       3        0   {Ma}-{Ste}
       3        0   {Ma}-{Så}
       3        0   {Ma}-{fö}
       3        0   {Med}-{H}
       3        0   {Men}-{Sta}
       3        0   {Men}-{att}
       3        0   {Men}-{g}
       3        0   {Men}-{och}
       3        0   {Men}-{om}
       3        0   {Men}-{som}
       3        0   {Mid}-{at}
       3        0   {Mig}-{Ett}
       3        0   {Min}-{Ett}
       3        0   {Mi}-{lä}
       3        0   {Mod}-{eft}
       3        0   {Mog}-{a}
       3        0   {Mun}-{Ste}
       3        0   {M}-{Nil}
       3        0   {M}-{S D}
       3        0   {M}-{Saf}
       3        0   {M}-{Sfi}
       3        0   {M}-{Sft}
       3        0   {M}-{Str}
       3        0   {M}-{Stt}
       3        0   {M}-{aft}
       3        0   {M}-{del}
       3        0   {M}-{eft}
       3        0   {M}-{fot}
       3        0   {M}-{fri}
       3        0   {M}-{g}
       3        0   {M}-{iUt}
       3        0   {M}-{ifr}
       3        0   {M}-{kon}
       3        0   {M}-{tft}
       3        0   {M}-{ög}
       3        0   {Mä}-{Si}
       3        0   {Mä}-{Ste}
       3        0   {Mä}-{Sto}
       3        0   {Mä}-{o }
       3        0   {Må}-{ba}
       3        0   {Må}-{ma}
       3        0   {Må}-{uta}
       3        0   {Na}-{af }
       3        0   {Nyh}-{(d}
       3        0   {Nyk}-{ef}
       3        0   {Ny}-{Fis}
       3        0   {Ny}-{sin}
       3        0   {N}-{Sft}
       3        0   {N}-{eft}
       3        0   {N}-{ift}
       3        0   {N}-{isf}
       3        0   {N}-{l}
       3        0   {N}-{m}
       3        0   {N}-{oft}
       3        0   {N}-{t}
       3        0   {N}-{ytt}
       3        0   {Nä}-{Eme}
       3        0   {Nä}-{Sth}
       3        0   {Nä}-{U}
       3        0   {Nä}-{rd}
       3        0   {Nå}-{i}
       3        0   {Och}-{Det}
       3        0   {Ock}-{ell}
       3        0   {Odi}-{upb}
       3        0   {Oec}-{h}
       3        0   {Om}-{att}
       3        0   {Ord}-{Det}
       3        0   {Ord}-{Dtb}
       3        0   {Ord}-{att}
       3        0   {Ord}-{b}
       3        0   {Ord}-{lä}
       3        0   {Ors}-{M}
       3        0   {Osy}-{fi}
       3        0   {Pa}-{qvi}
       3        0   {Pe}-{hä}
       3        0   {Phy}-{fä}
       3        0   {Pie}-{i s}
       3        0   {Pik}-{}
       3        0   {Po}-{tpe}
       3        0   {Pu}-{en }
       3        0   {Pu}-{tpn}
       3        0   {P}-{fl }
       3        0   {P}-{få}
       3        0   {P}-{fö}
       3        0   {P}-{i F}
       3        0   {P}-{i b}
       3        0   {P}-{m}
       3        0   {P}-{s}
       3        0   {P}-{ép}
       3        0   {På}-{var}
       3        0   {Qwi}-{}
       3        0   {Qw}-{ro }
       3        0   {Qw}-{ök}
       3        0   {R.<\n>}-{N }
       3        0   {RIC}-{et}
       3        0   {Reg}-{ick}
       3        0   {Res}-{bl}
       3        0   {Rik}-{C}
