UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
       4        0   {be}-{in}
       4        0   {bli }-{Spe}
       4        0   {bli }-{fabt}
       4        0   {bli }-{lag<\n>}
       4        0   {bli }-{ma}
       4        0   {bli }-{mög}
       4        0   {bli }-{nav}
       4        0   {bli }-{taf}
       4        0   {bli }-{äo}
       4        0   {bli}-{3.1"}
       4        0   {bli}-{för}
       4        0   {bli}-{gama}
       4        0   {bli}-{qt()}
       4        0   {bl}-{f}
       4        0   {bl}-{g}
       4        0   {bl}-{m_}
       4        0   {bl}-{m}
       4        0   {bl}-{sutt}
       4        0   {brot}-{falb}
       4        0   {bro}-{e in}
       4        0   {bro}-{in9a}
       4        0   {buss}-{.}
       4        0   {buss}-{a m}
       4        0   {buss}-{a,}
       4        0   {buss}-{af't}
       4        0   {buss}-{ag'l}
       4        0   {buss}-{amm}
       4        0   {buss}-{ffem}
       4        0   {buss}-{mn,}
       4        0   {buss}-{mt?}
       4        0   {buss}-{m}
       4        0   {buss}-{tg,}
       4        0   {buss}-{tnt)}
       4        0   {buss}-{xm,}
       4        0   {buss}-{}
       4        0   {buss}-{ört}
       4        0   {b}-{airm}
       4        0   {ch P}-{lv}
       4        0   {ch P}-{tg}
       4        0   {ch a}-{}
       4        0   {ch f}-{fgl}
       4        0   {ch f}-{lfLe}
       4        0   {ch f}-{nt}
       4        0   {ch f}-{w'ä}
       4        0   {ch g}-{m "a}
       4        0   {ch g}-{vefq}
       4        0   {ch r}-{f ,m}
       4        0   {ch t}-{m}
       4        0   {ch w}-{d'm}
       4        0   {ch w}-{t}
       4        0   {ch }-{moä}
       4        0   {ch }-{n [m}
       4        0   {ch}-{d?}
       4        0   {ch}-{nbe,}
       4        0   {ch}-{rers}
       4        0   {ch}-{tiet}
       4        0   {ch}-{}
       4        0   {ck n}-{<\n>ntf}
       4        0   {ck s}-{fggt}
       4        0   {ck s}-{mmer}
       4        0   {ck s}-{nte}
       4        0   {ck s}-{}
       4        0   {ck }-{nver}
       4        0   {cka }-{m'å}
       4        0   {cka }-{n [)}
       4        0   {cka}-{gar.}
       4        0   {cka}-{gate}
       4        0   {cka}-{mgit}
       4        0   {cka}-{t,<\n>'}
       4        0   {cka}-{tetr}
       4        0   {cka}-{tton}
       4        0   {cke }-{ ung}
       4        0   {cke }-{a'zp}
       4        0   {cke }-{ggac}
       4        0   {cke }-{o,<\n>}
       4        0   {cke }-{}
       4        0   {ckel}-{b (i}
       4        0   {ckel}-{uåm}
       4        0   {cket}-{OU,}
       4        0   {cket}-{af a}
       4        0   {cket}-{anb,}
       4        0   {cket}-{and?}
       4        0   {cket}-{brig}
       4        0   {cket}-{en.}
       4        0   {cket}-{ofa}
       4        0   {cket}-{v<\n>na}
       4        0   {cke}-{ (pu}
       4        0   {cke}-{ ett}
       4        0   {cke}-{<\n>gus}
       4        0   {cke}-{gan,}
       4        0   {cke}-{g�<80><9D>}
       4        0   {ckta}-{ bem}
       4        0   {ckta}-{.}
       4        0   {ckta}-{amnf}
       4        0   {ckta}-{bbel}
       4        0   {ckta}-{fman}
       4        0   {ckta}-{n;}
       4        0   {ckta}-{rer}
       4        0   {ckta}-{}
       4        0   {ckt}-{bi-g}
       4        0   {ck}-{ 0an}
       4        0   {ck}-{ wet}
       4        0   {ck}-{an}
       4        0   {ck}-{d)}
       4        0   {ck}-{fgit}
       4        0   {ck}-{gr}
       4        0   {ck}-{n ,b}
       4        0   {ck}-{ne: }
       4        0   {ck}-{ng}
       4        0   {ck}-{n}
       4        0   {ck}-{rugb}
       4        0   {ck}-{tt}
       4        0   {ck}-{ufqr}
       4        0   {ctor}-{mla}
       4        0   {curi}-{g'}
       4        0   {cu}-{r Eh}
       4        0   {d Ar}-{n:<\n>}
       4        0   {d be}-{lf}
       4        0   {d en}-{e<\n>tm}
       4        0   {d en}-{iig}
       4        0   {d en}-{njä}
       4        0   {d en}-{tf.}
       4        0   {d en}-{tt.}
       4        0   {d e}-{tiå}
       4        0   {d i}-{ [om}
       4        0   {d sa}-{böf}
       4        0   {d sa}-{etf}
       4        0   {d sa}-{nomf}
       4        0   {d sa}-{tbb}
       4        0   {d sa}-{}
       4        0   {d si}-{bla}
       4        0   {d si}-{le}
       4        0   {d si}-{te}
       4        0   {d s}-{hfå}
       4        0   {d s}-{n�<80><94>}
       4        0   {d w}-{ot<\n>f}
       4        0   {d }-{b�<80><94>}
       4        0   {d }-{©eb}
       4        0   {d, s}-{ .&}
       4        0   {d, s}-{ Br}
       4        0   {d, s}-{.©w}
       4        0   {d, s}-{: gt}
       4        0   {d, s}-{D}
       4        0   {d, s}-{ng}
       4        0   {d, s}-{ptm}
       4        0   {d, s}-{rn}
       4        0   {d, s}-{tibl}
       4        0   {d,}-{.}
       4        0   {d,}-{nnen}
       4        0   {d,}-{om}
       4        0   {d,}-{tgaf}
       4        0   {d.<\n>W}-{ayf}
       4        0   {d.<\n>W}-{la b}
       4        0   {d.<\n>W}-{m�<80><94>}
       4        0   {d.<\n>W}-{rfl}
       4        0   {da S}-{m/b}
       4        0   {da S}-{rf}
       4        0   {dag }-{%em}
       4        0   {dag }-{Titl}
       4        0   {daga}-{bcb}
       4        0   {daga}-{bli}
       4        0   {daga}-{bo}
       4        0   {daga}-{hu}
       4        0   {daga}-{jo}
       4        0   {daga}-{mee}
       4        0   {daga}-{unbc}
       4        0   {dag}-{Qäf}
       4        0   {dag}-{golf}
       4        0   {dag}-{måt}
       4        0   {dag}-{tvi-}
       4        0   {dan }-{cb'f}
       4        0   {dan }-{t ä}
       4        0   {dan}-{ mcb}
       4        0   {dan}-{ och}
       4        0   {dan}-{:-<\n>'}
       4        0   {dan}-{mtbm}
       4        0   {dan}-{tet,}
       4        0   {da}-{I:<\n>e}
       4        0   {da}-{e ni}
       4        0   {da}-{föt}
       4        0   {da}-{me}
       4        0   {da}-{utty}
       4        0   {dda,}-{abe}
       4        0   {ddh}-{agnm}
       4        0   {dd}-{be G}
       4        0   {de H}-{cftb}
       4        0   {de L}-{}
       4        0   {de M}-{:<\n>b}
       4        0   {de M}-{ff}
       4        0   {de M}-{tiug}
       4        0   {de a}-{anti}
       4        0   {de a}-{ormt}
       4        0   {de a}-{tu}
       4        0   {de a}-{}
       4        0   {de a}-{å}
       4        0   {de e}-{ tbc}
       4        0   {de e}-{<\n>fa}
       4        0   {de e}-{b Ru}
       4        0   {de e}-{gåa}
       4        0   {de e}-{n ma}
       4        0   {de e}-{u}
       4        0   {de e}-{x11}
       4        0   {de g}-{ggl}
       4        0   {de g}-{r:<\n>t}
       4        0   {de h}-{'}
       4        0   {de h}-{bann}
       4        0   {de h}-{bm}
       4        0   {de h}-{gr}
       4        0   {de h}-{ll}
       4        0   {de h}-{mamm}
       4        0   {de h}-{m}
       4        0   {de h}-{måb}
       4        0   {de h}-{nn}
       4        0   {de h}-{tv}
       4        0   {de i}-{ Sig}
       4        0   {de i}-{gga}
       4        0   {de i}-{gn}
       4        0   {de j}-{,�<80><9D>}
       4        0   {de j}-{<\n>ös}
       4        0   {de j}-{f b'}
       4        0   {de j}-{g}
       4        0   {de j}-{m}
       4        0   {de j}-{nn}
       4        0   {de j}-{r}
       4        0   {de j}-{s<\n>f}
       4        0   {de k}-{*rm}
       4        0   {de k}-{P}
       4        0   {de k}-{abr}
       4        0   {de k}-{minn}
       4        0   {de k}-{m}
       4        0   {de k}-{p}
       4        0   {de k}-{t}
       4        0   {de k}-{utp}
       4        0   {de k}-{}
       4        0   {de l}-{Etig}
       4        0   {de l}-{m'}
       4        0   {de m}-{ %&}
       4        0   {de m}-{br}
       4        0   {de m}-{lbt}
       4        0   {de m}-{t�<80><94>}
       4        0   {de m}-{�<80><94>l}
       4        0   {de o}-{ Qå}
       4        0   {de o}-{,;}
       4        0   {de o}-{<\n>ö}
       4        0   {de o}-{? %a}
       4        0   {de o}-{_1i}
       4        0   {de o}-{bca<\n>}
       4        0   {de o}-{äor}
       4        0   {de s}-{.<\n>Z}
       4        0   {de s}-{iém}
       4        0   {de }-{ Gé}
       4        0   {de }-{ bma}
       4        0   {de }-{; tr}
       4        0   {de }-{b'é}
       4        0   {de }-{c:<\n>f}
       4        0   {de }-{jupf}
       4        0   {de }-{laua}
       4        0   {de }-{lcqn}
       4        0   {de }-{mäi}
       4        0   {de }-{r Qa}
       4        0   {de }-{t (W}
       4        0   {de }-{t la}
       4        0   {de }-{tvan}
       4        0   {de, }-{néT}
       4        0   {de,}-{gg);}
       4        0   {de,}-{mic?}
       4        0   {de,}-{ttiq}
       4        0   {del}-{aomr}
       4        0   {dem }-{(Pi}
       4        0   {dem }-{Lin}
       4        0   {dem }-{banb}
       4        0   {dem }-{bupB}
       4        0   {dem.}-{En}
       4        0   {dem.}-{QBI'}
       4        0   {dem.}-{att,}
       4        0   {dem.}-{at}
       4        0   {dem.}-{oc!)}
       4        0   {dem}-{(21!}
       4        0   {dem}-{(5ch}
       4        0   {dem}-{. * }
       4        0   {dem}-{5559}
       4        0   {dem}-{Sina}
       4        0   {dem}-{mja,}
       4        0   {dem}-{taga}
       4        0   {den }-{ ga}
       4        0   {den }-{'<\n>}
       4        0   {den }-{(omf}
       4        0   {den }-{*}
       4        0   {den }-{Di'}
       4        0   {den }-{Rp;'}
       4        0   {den }-{gbom}
       4        0   {den }-{mtvt}
       4        0   {den }-{pkt}
       4        0   {den }-{t (m}
       4        0   {den }-{utmf}
       4        0   {denn}-{E}
       4        0   {denn}-{bakt}
       4        0   {denn}-{i (Z}
       4        0   {denn}-{j}
       4        0   {denn}-{mm}
       4        0   {denn}-{v}
       4        0   {den}-{ til}
       4        0   {den}-{:<\n>ba}
       4        0   {den}-{Gbrt}
       4        0   {den}-{_111}
       4        0   {den}-{a-vu}
       4        0   {den}-{alla}
       4        0   {den}-{g (&}
       4        0   {den}-{roth}
       4        0   {der }-{ Q}
       4        0   {der }-{: [P}
       4        0   {der }-{<\n>(P}
       4        0   {der }-{aG-}
       4        0   {der }-{amt}
       4        0   {der }-{bufm}
       4        0   {der }-{fu ]}
       4        0   {der }-{ging}
       4        0   {der }-{t}
       4        0   {dera}-{Argu}
       4        0   {der}-{a,<\n>,}
       4        0   {der}-{cfit}
       4        0   {der}-{mmft}
       4        0   {des }-{,�<80><94>}
       4        0   {des }-{va t}
       4        0   {des }-{}
       4        0   {dess}-{.S}
       4        0   {dess}-{Cant}
       4        0   {dess}-{E}
       4        0   {dess}-{at m}
       4        0   {dess}-{frag}
       4        0   {dess}-{funn}
       4        0   {dess}-{gap}
       4        0   {dess}-{him }
       4        0   {dess}-{mor}
       4        0   {dess}-{r}
       4        0   {dess}-{tibi}
       4        0   {dess}-{}
       4        0   {det }-{Kung}
       4        0   {det }-{bu}
       4        0   {det }-{mi}
       4        0   {det?}-{" '}
       4        0   {det?}-{& .}
       4        0   {det?}-{&_ '}
       4        0   {det?}-{' '}
       4        0   {det?}-{', ,}
       4        0   {det?}-{',}
       4        0   {det?}-{'_ :}
       4        0   {det?}-{'�<80><94>}
       4        0   {det?}-{* '}
       4        0   {det?}-{* .}
       4        0   {det?}-{*}
       4        0   {det?}-{- -}
       4        0   {det?}-{- :}
       4        0   {det?}-{- z}
       4        0   {det?}-{. ;}
       4        0   {det?}-{. __}
       4        0   {det?}-{.}
       4        0   {det?}-{1}
       4        0   {det?}-{4 _}
       4        0   {det?}-{59;}
       4        0   {det?}-{;<\n>.}
       4        0   {det?}-{>:(:}
       4        0   {det?}-{_ »}
       4        0   {det?}-{__ _}
       4        0   {det?}-{g.;}
       4        0   {det?}-{låg}
       4        0   {det?}-{mcb}
       4        0   {det?}-{mig}
       4        0   {det?}-{n}
       4        0   {det?}-{väg}
       4        0   {det?}-{wara}
       4        0   {det?}-{z *}
       4        0   {det}-{07ch}
       4        0   {det}-{11 :}
       4        0   {det}-{35%!}
       4        0   {det}-{: mm}
       4        0   {det}-{Ajan}
       4        0   {det}-{_ _.}
       4        0   {det}-{fann}
       4        0   {det}-{fin;}
       4        0   {det}-{mmom}
       4        0   {det}-{nu<\n>.}
       4        0   {det}-{qtfa}
       4        0   {det}-{tang}
       4        0   {det}-{vans}
       4        0   {de}-{ ,}
       4        0   {de}-{ alt}
       4        0   {de}-{ nog}
       4        0   {de}-{ åt}
       4        0   {de}-{'}
       4        0   {de}-{(E}
       4        0   {de}-{(ibg}
       4        0   {de}-{, (o}
       4        0   {de}-{; ä}
       4        0   {de}-{Eh}
       4        0   {de}-{Rola}
       4        0   {de}-{Såg}
       4        0   {de}-{[90a}
       4        0   {de}-{af13}
       4        0   {de}-{an}
       4        0   {de}-{baj'}
       4        0   {de}-{bg}
       4        0   {de}-{bufa}
       4        0   {de}-{by}
       4        0   {de}-{b}
       4        0   {de}-{bög}
       4        0   {de}-{en}
       4        0   {de}-{f,}
       4        0   {de}-{fajt}
       4        0   {de}-{fa}
       4        0   {de}-{g,}
       4        0   {de}-{ga m}
       4        0   {de}-{gmba}
       4        0   {de}-{j;._}
       4        0   {de}-{jggy}
       4        0   {de}-{lang}
       4        0   {de}-{la}
       4        0   {de}-{man;}
       4        0   {de}-{mgag}
       4        0   {de}-{mm-,}
       4        0   {de}-{nbra}
       4        0   {de}-{ns}
       4        0   {de}-{om<\n>f}
       4        0   {de}-{pq;_}
       4        0   {de}-{p}
       4        0   {de}-{q}
       4        0   {de}-{ruti}
       4        0   {de}-{s,}
       4        0   {de}-{v,}
       4        0   {de}-{å}
       4        0   {de}-{ö}
       4        0   {de}-{öå}
       4        0   {dier}-{(c}
       4        0   {dier}-{famt}
       4        0   {dier}-{f}
       4        0   {dier}-{fåu}
       4        0   {dier}-{vnbf}
       4        0   {dier}-{w}
       4        0   {die}-{mQtp}
       4        0   {di}-{(Pun}
       4        0   {di}-{D}
       4        0   {di}-{Solc}
       4        0   {di}-{gubb}
       4        0   {di}-{m}
       4        0   {di}-{necr}
       4        0   {dock}-{(19}
       4        0   {dock}-{,ett}
       4        0   {dock}-{,}
       4        0   {dock}-{3 En}
       4        0   {dock}-{Eset}
       4        0   {dock}-{Sag}
       4        0   {dock}-{_bet}
       4        0   {dock}-{cf)}
       4        0   {dock}-{enim}
       4        0   {dock}-{en}
       4        0   {dock}-{jag.}
       4        0   {dock}-{m'a}
       4        0   {dock}-{men}
       4        0   {dock}-{mil}
       4        0   {dock}-{n'!}
       4        0   {dock}-{na.,}
       4        0   {dock}-{namn}
       4        0   {dock}-{när}
       4        0   {dock}-{nät}
       4        0   {dock}-{tagg}
       4        0   {dol}-{r<\n>fe}
       4        0   {dra }-{<\n>}
       4        0   {dra }-{bm}
       4        0   {dra }-{cö}
       4        0   {dra }-{hmmy}
       4        0   {dra }-{s:<\n>$}
       4        0   {dra }-{wifn}
       4        0   {dra }-{}
       4        0   {drar}-{08}
       4        0   {drar}-{119}
       4        0   {drar}-{955!}
       4        0   {drar}-{Båt}
       4        0   {drar}-{De'}
       4        0   {drar}-{Dmc}
       4        0   {drar}-{Kong}
       4        0   {drar}-{MB;}
       4        0   {drar}-{[use}
       4        0   {drar}-{bum}
       4        0   {drar}-{cm}
       4        0   {drar}-{eg»}
       4        0   {drar}-{en}
       4        0   {drar}-{fm:}
       4        0   {drar}-{jag.}
       4        0   {drar}-{mTw}
       4        0   {drar}-{mums}
       4        0   {drar}-{nu}
       4        0   {dra}-{ på}
       4        0   {dra}-{elle}
       4        0   {dra}-{unbe}
       4        0   {dref}-{' .}
       4        0   {dref}-{(fan}
       4        0   {dref}-{(tai}
       4        0   {dref}-{*<\n>*}
       4        0   {dref}-{*?}
       4        0   {dref}-{1519}
       4        0   {dref}-{53<\n>'}
       4        0   {dref}-{D'Y'}
       4        0   {dref}-{Gti,}
       4        0   {dref}-{I)}
       4        0   {dref}-{[må}
       4        0   {dref}-{jag}
       4        0   {dref}-{man}
       4        0   {dref}-{ma}
       4        0   {dref}-{t»}
       4        0   {dref}-{wtb}
       4        0   {dref}-{�<80><94>;}
       4        0   {dre}-{'fuu}
