UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
       5        0   {ſi}-{Mimou}
       5        0   {ſi}-{Qimma}
       5        0   {ſi}-{Råå}
       5        0   {ſi}-{Samm-}
       5        0   {ſi}-{_befv}
       5        0   {ſi}-{abåa}
       5        0   {ſi}-{at ma}
       5        0   {ſi}-{bleme}
       5        0   {ſi}-{d<\n>War}
       5        0   {ſi}-{emeba}
       5        0   {ſi}-{famma}
       5        0   {ſi}-{fw<\n>le}
       5        0   {ſi}-{fåba}
       5        0   {ſi}-{gfmat}
       5        0   {ſi}-{got a}
       5        0   {ſi}-{iorbe}
       5        0   {ſi}-{lem:<\n>}
       5        0   {ſi}-{perfo}
       5        0   {ſi}-{på a}
       5        0   {ſi}-{samma}
       5        0   {ſi}-{tbc f}
       5        0   {ſi}-{tbcba}
       5        0   {ſi}-{wiD s}
       5        0   {ſi}-{örte}
       5        0   {ſka }-{i}
       5        0   {ſkad}-{(amm}
       5        0   {ſkad}-{??»?}
       5        0   {ſkad}-{QäEt}
       5        0   {ſkad}-{bem m}
       5        0   {ſkad}-{blifw}
       5        0   {ſkad}-{bråw}
       5        0   {ſkad}-{del C}
       5        0   {ſkad}-{inmlg}
       5        0   {ſkad}-{mång}
       5        0   {ſkal}-{%qu '}
       5        0   {ſkal}-{6:6qu}
       5        0   {ſkal}-{916»}
       5        0   {ſkal}-{_ , '}
       5        0   {ſkal}-{_ 4 '}
       5        0   {ſka}-{Wi ti}
       5        0   {ſka}-{ebeå}
       5        0   {ſka}-{egben}
       5        0   {ſka}-{egmme}
       5        0   {ſka}-{ifwit}
       5        0   {ſka}-{�<80><94> %}
       5        0   {ſkie}-{menas}
       5        0   {ſki}-{(fall}
       5        0   {ſki}-{721 f}
       5        0   {ſki}-{Camph}
       5        0   {ſki}-{Ocean}
       5        0   {ſki}-{Stift}
       5        0   {ſki}-{att b}
       5        0   {ſki}-{ebb W}
       5        0   {ſki}-{pt;<\n>t}
       5        0   {ſkul}-{'venm}
       5        0   {ſkul}-{(Ye ;}
       5        0   {ſkul}-{(gabe}
       5        0   {ſkul}-{(tgb.}
       5        0   {ſkul}-{* ' '}
       5        0   {ſkul}-{**<\n>os}
       5        0   {ſkul}-{." ..}
       5        0   {ſkul}-{/ (om}
       5        0   {ſkul}-{/ oda}
       5        0   {ſkul}-{1 mat}
       5        0   {ſkul}-{33111}
       5        0   {ſkul}-{35an}
       5        0   {ſkul}-{:'H _}
       5        0   {ſkul}-{N. 3.}
       5        0   {ſkul}-{Saber}
       5        0   {ſkul}-{Step/}
       5        0   {ſkul}-{an.»}
       5        0   {ſkul}-{anbra}
       5        0   {ſkul}-{cbenm}
       5        0   {ſkul}-{eller}
       5        0   {ſkul}-{fa ,,}
       5        0   {ſkul}-{funna}
       5        0   {ſkul}-{göm}
       5        0   {ſkul}-{ing!)}
       5        0   {ſkul}-{man}
       5        0   {ſkul}-{me'b,}
       5        0   {ſkul}-{mtb}
       5        0   {ſkul}-{nnbne}
       5        0   {ſkul}-{nu en}
       5        0   {ſkul}-{åbla}
       5        0   {ſku}-{&Inta}
       5        0   {ſku}-{(Dumb}
       5        0   {ſku}-{;bnn }
       5        0   {ſku}-{nambe}
       5        0   {ſku}-{od) f}
       5        0   {ſku}-{tbeng}
       5        0   {ſk}-{ Step}
       5        0   {ſk}-{"race}
       5        0   {ſk}-{'merb}
       5        0   {ſk}-{,.f m}
       5        0   {ſk}-{M. Er}
       5        0   {ſk}-{Qnenu}
       5        0   {ſk}-{Ribfb}
       5        0   {ſk}-{Stumm}
       5        0   {ſk}-{Stå }
       5        0   {ſk}-{_<\n>Mel}
       5        0   {ſk}-{a/ mb}
       5        0   {ſk}-{ate f}
       5        0   {ſk}-{att t}
       5        0   {ſk}-{ban b}
       5        0   {ſk}-{blef }
       5        0   {ſk}-{fa fn}
       5        0   {ſk}-{fee; }
       5        0   {ſk}-{fom l}
       5        0   {ſk}-{frxli}
       5        0   {ſk}-{härm}
       5        0   {ſk}-{igen }
       5        0   {ſk}-{ium H}
       5        0   {ſk}-{lat b}
       5        0   {ſk}-{ler b}
       5        0   {ſk}-{mb ib}
       5        0   {ſk}-{pben }
       5        0   {ſk}-{til b}
       5        0   {ſk}-{åbb'}
       5        0   {ſom }-{B}
       5        0   {ſom }-{erabl}
       5        0   {ſom }-{gren}
       5        0   {ſom }-{rått}
       5        0   {ſom}-{"må!}
       5        0   {ſom}-{'_'):}
       5        0   {ſom}-{'meth}
       5        0   {ſom}-{73:59}
       5        0   {ſom}-{:ått}
       5        0   {ſom}-{Deg 3}
       5        0   {ſom}-{Detta}
       5        0   {ſom}-{Gråt}
       5        0   {ſom}-{af bt}
       5        0   {ſom}-{flere}
       5        0   {ſom}-{meg]:}
       5        0   {ſom}-{tlf-g}
       5        0   {ſom}-{år?!}
       5        0   {ſor}-{matfa}
       5        0   {ſo}-{ tbee}
       5        0   {ſo}-{/ tbe}
       5        0   {ſo}-{13qu }
       5        0   {ſo}-{;» b}
       5        0   {ſo}-{Stege}
       5        0   {ſo}-{bcr b}
       5        0   {ſo}-{cute-}
       5        0   {ſo}-{mmm<\n>r}
       5        0   {ſo}-{mum.<\n>}
       5        0   {ſo}-{nosa }
       5        0   {ſo}-{p; & }
       5        0   {ſo}-{tjp/g}
       5        0   {ſt w}-{pv}
       5        0   {ſt w}-{ubåd}
       5        0   {ſta}-{groun}
       5        0   {ſte}-{$�<80><9D><\n>}
       5        0   {ſte}-{%.<\n>x<\n>}
       5        0   {ſte}-{, O.<\n>}
       5        0   {ſte}-{.,g_<\n>}
       5        0   {ſte}-{3 en<\n>}
       5        0   {ſte}-{IN»<\n>}
       5        0   {ſte}-{Ya<\n>'<\n>}
       5        0   {ſte}-{_»:<\n>}
       5        0   {ſte}-{bcr :}
       5        0   {ſte}-{i»,<\n>}
       5        0   {ſte}-{the:<\n>}
       5        0   {ſte}-{täpa}
       5        0   {ſte}-{unnar}
       5        0   {ſte}-{» )<\n>}
       5        0   {ſtu}-{(Saba}
       5        0   {ſtu}-{2 gå}
       5        0   {ſtu}-{gnibo}
       5        0   {ſtu}-{mcb e}
       5        0   {ſtu}-{måfe}
       5        0   {ſtu}-{om ma}
       5        0   {ſtu}-{åfme}
       5        0   {ſt}-{ af a}
       5        0   {ſt}-{ babe}
       5        0   {ſt}-{ för}
       5        0   {ſt}-{ tilr}
       5        0   {ſt}-{' "*I}
       5        0   {ſt}-{(Dm<\n>m}
       5        0   {ſt}-{(mygg}
       5        0   {ſt}-{1111 }
       5        0   {ſt}-{14-<\n>J}
       5        0   {ſt}-{Dråp}
       5        0   {ſt}-{Sgerr}
       5        0   {ſt}-{a. am}
       5        0   {ſt}-{fig b}
       5        0   {ſt}-{få f}
       5        0   {ſt}-{ga» }
       5        0   {ſt}-{gnelf}
       5        0   {ſt}-{har j}
       5        0   {ſt}-{må<\n>m}
       5        0   {ſt}-{rliga}
       5        0   {ſtö}-{ ånb}
       5        0   {ſtö}-{ggule}
       5        0   {ſ}-{ ange}
       5        0   {ſ}-{ b'cf}
       5        0   {ſ}-{ en f}
       5        0   {ſ}-{ til }
       5        0   {ſ}-{"', R}
       5        0   {ſ}-{&nt f}
       5        0   {ſ}-{' ; ;}
       5        0   {ſ}-{'.Qem}
       5        0   {ſ}-{'en f}
       5        0   {ſ}-{(abc-}
       5        0   {ſ}-{,<\n>' Q}
       5        0   {ſ}-{,<\n>,bm}
       5        0   {ſ}-{. få}
       5        0   {ſ}-{.*b'f}
       5        0   {ſ}-{.:,55}
       5        0   {ſ}-{.on L}
       5        0   {ſ}-{/ mmf}
       5        0   {ſ}-{111 b}
       5        0   {ſ}-{139 f}
       5        0   {ſ}-{23 3 }
       5        0   {ſ}-{4me m}
       5        0   {ſ}-{= ,,l}
       5        0   {ſ}-{Den r}
       5        0   {ſ}-{Det f}
       5        0   {ſ}-{I". u}
       5        0   {ſ}-{Itäl}
       5        0   {ſ}-{J:) m}
       5        0   {ſ}-{Marub}
       5        0   {ſ}-{Ran l}
       5        0   {ſ}-{Runn?}
       5        0   {ſ}-{_<\n>4 p}
       5        0   {ſ}-{a Med}
       5        0   {ſ}-{af re}
       5        0   {ſ}-{af<\n>De}
       5        0   {ſ}-{aff Q}
       5        0   {ſ}-{aff'f}
       5        0   {ſ}-{alban}
       5        0   {ſ}-{all t}
       5        0   {ſ}-{anna }
       5        0   {ſ}-{aren/}
       5        0   {ſ}-{axet'}
       5        0   {ſ}-{ber/ }
       5        0   {ſ}-{bet f}
       5        0   {ſ}-{bmm t}
       5        0   {ſ}-{bårt}
       5        0   {ſ}-{ebu-<\n>}
       5        0   {ſ}-{feela}
       5        0   {ſ}-{fieme}
       5        0   {ſ}-{fit t}
       5        0   {ſ}-{fom m}
       5        0   {ſ}-{få m}
       5        0   {ſ}-{få<\n>t}
       5        0   {ſ}-{fåfm}
       5        0   {ſ}-{g ume}
       5        0   {ſ}-{lamen}
       5        0   {ſ}-{ligeg}
       5        0   {ſ}-{m pra}
       5        0   {ſ}-{maile}
       5        0   {ſ}-{mål<\n>}
       5        0   {ſ}-{neber}
       5        0   {ſ}-{od) R}
       5        0   {ſ}-{od) u}
       5        0   {ſ}-{od)<\n>M}
       5        0   {ſ}-{ot af}
       5        0   {ſ}-{otlgm}
       5        0   {ſ}-{oå b}
       5        0   {ſ}-{sårb}
       5        0   {ſ}-{t<\n>gö}
       5        0   {ſ}-{ta å}
       5        0   {ſ}-{tber }
       5        0   {ſ}-{tf)? }
       5        0   {ſ}-{til f}
       5        0   {ſ}-{til" }
       5        0   {ſ}-{tillg}
       5        0   {ſ}-{uti, }
       5        0   {ſ}-{utlg'}
       5        0   {ſ}-{vti S}
       5        0   {ſ}-{©lab}
       5        0   {ſ}-{älgm}
       5        0   {ſ}-{äro }
       5        0   {ſ}-{åbve}
       5        0   {ſå }-{Bib}
       5        0   {ſå }-{Rave}
       5        0   {ſå }-{bjort}
       5        0   {ſå }-{rebe}
       5        0   {ſå}-{ :�<80><9D>}
       5        0   {ſå}-{' _ ;}
       5        0   {ſå}-{, fom}
       5        0   {ſå}-{/ swe}
       5        0   {ſå}-{/mate}
       5        0   {ſå}-{999 1}
       5        0   {ſå}-{?)?ag}
       5        0   {ſå}-{Libm,}
       5        0   {ſå}-{Rough}
       5        0   {ſå}-{Rrope}
       5        0   {ſå}-{Rulle}
       5        0   {ſå}-{__<\n>ao}
       5        0   {ſå}-{a od)}
       5        0   {ſå}-{arti-}
       5        0   {ſå}-{brann}
       5        0   {ſå}-{buben}
       5        0   {ſå}-{böta}
       5        0   {ſå}-{e mtb}
       5        0   {ſå}-{gaar.}
       5        0   {ſå}-{gmmma}
       5        0   {ſå}-{gniba}
       5        0   {ſå}-{gt an}
       5        0   {ſå}-{hvert}
       5        0   {ſå}-{lyan;}
       5        0   {ſå}-{mampn}
       5        0   {ſå}-{ma»:}
       5        0   {ſå}-{ocg),}
       5        0   {ſå}-{qnbga}
       5        0   {ſå}-{röft}
       5        0   {ſå}-{ta. !}
       5        0   {ſå}-{utbcm}
       5        0   {ſå}-{ört,}
       5        0   {ſå}-{�<80><9D>af}
       4        0   { B}-{am<\n>f}
       4        0   { E:d}-{na D}
       4        0   { E:d}-{åbb}
       4        0   { E:d}-{ånb}
       4        0   { Fri}-{an b}
       4        0   { Fru}-{tt o}
       4        0   { Fr}-{n._f}
       4        0   { Fr}-{nbet}
       4        0   { Fr}-{rczt}
       4        0   { F}-{rabe}
       4        0   { Gud}-{bdnf}
       4        0   { Gud}-{b}
       4        0   { Gud}-{e/ f}
       4        0   { Gud}-{gbl}
       4        0   { Gud}-{rat'}
       4        0   { Gud}-{t:<\n>F}
       4        0   { Gud}-{åg}
       4        0   { H}-{;<\n>Im}
       4        0   { Kon}-{auma}
       4        0   { Ko}-{amme}
       4        0   { N}-{lvam}
       4        0   { Nä}-{ma}
       4        0   { O}-{tilt}
       4        0   { W}-{<\n>_;f}
       4        0   { Wä}-{bmn}
       4        0   { af}-{en; }
       4        0   { a}-{mlgc}
       4        0   { bet}-{}
       4        0   { bä}-{ftc<\n>}
       4        0   { bö}-{apce}
       4        0   { det}-{elig}
       4        0   { det}-{na}
       4        0   { de}-{frå}
       4        0   { de}-{namf}
       4        0   { de}-{éQB}
       4        0   { d}-{bann}
       4        0   { d}-{ipar}
       4        0   { d}-{lcfv}
       4        0   { d}-{m}
       4        0   { d}-{ng}
       4        0   { d}-{nt}
       4        0   { ell}-{äå}
       4        0   { ew}-{'ufl}
       4        0   { f}-{nomi}
       4        0   { f}-{ttti}
       4        0   { fö}-{<\n>'ma}
       4        0   { fö}-{IIe}
       4        0   { fö}-{te}
       4        0   { hon}-{tim}
       4        0   { ho}-{<\n>fau}
       4        0   { ho}-{eu<\n>e}
       4        0   { ho}-{mäe}
       4        0   { ho}-{åfe}
       4        0   { hw}-{ull }
       4        0   { hw}-{umr }
       4        0   { hw}-{urop}
       4        0   { hw}-{väb}
       4        0   { h}-{'lt-}
       4        0   { h}-{f;<\n>p}
       4        0   { hö}-{il }
       4        0   { i d}-{unnn}
       4        0   { in}-{feuf}
       4        0   { i}-{fena}
       4        0   { l}-{eaif}
       4        0   { lå}-{eaef}
       4        0   { lå}-{enbe}
       4        0   { nyt}-{ft,.}
       4        0   { ny}-{rfff}
       4        0   { och}-{efa}
       4        0   { och}-{falt}
       4        0   { och}-{mina}
       4        0   { och}-{npå}
       4        0   { ock}-{aben}
       4        0   { ock}-{nbet}
       4        0   { ock}-{äa:}
       4        0   { o}-{ti/I}
       4        0   { o�<9F>}-{nhem}
       4        0   { o�<9F>}-{äng}
       4        0   { r}-{lebe}
       4        0   { rä}-{be e}
       4        0   { vpp}-{-b}
       4        0   { vpp}-{bi'}
       4        0   { vpp}-{et f}
       4        0   { vpp}-{et/b}
       4        0   { vpp}-{ft M}
       4        0   { war}-{wcfi}
       4        0   { wa}-{babu}
       4        0   { wa}-{erbg}
       4        0   { wij}-{smob}
       4        0   { wij}-{tang}
       4        0   { wij}-{ånb}
       4        0   { w}-{iyfc}
       4        0   { w}-{manb}
       4        0   { w}-{n�<80><94>}
       4        0   { w}-{}
       4        0   { wä}-{aifa}
       4        0   { wä}-{rice}
       4        0   { wä}-{» b}
       4        0   { }-{'é'}
       4        0   { }-{:�<80><94>}
       4        0   { }-{;<\n>ta}
       4        0   { }-{<\n>%Ba}
       4        0   { }-{bt}
       4        0   { }-{el}
       4        0   { }-{gazi}
       4        0   { }-{g}
       4        0   { }-{m:<\n>l}
       4        0   { }-{n<\n>}
       4        0   { }-{nEif}
       4        0   { }-{nna<\n>}
       4        0   { }-{péf}
       4        0   { }-{tbtg}
       4        0   { }-{tilg}
       4        0   { }-{tman}
       4        0   { }-{tmé}
       4        0   { }-{tr/(}
       4        0   { }-{ttö}
       4        0   { }-{©fe}
       4        0   { }-{åfb}
       4        0   { }-{éä}
       4        0   { }-{ört}
       4        0   { }-{�<80><94>m}
       4        0   { �<84>=}-{m'e}
       4        0   { �<84>d}-{<\n>beb}
       4        0   { �<84>d}-{SorD}
       4        0   { �<84>d}-{ll}
       4        0   { �<84>d}-{ratt}
       4        0   { �<84>}-{let }
       4        0   { äd}-{-arm}
       4        0   { äd}-{is l}
       4        0   { äd}-{t}
       4        0   { äd}-{}
       4        0   { ä}-{ertc}
       4        0   { ä}-{ofpe}
       4        0   { ä}-{um) }
       4        0   { ſi}-{atio}
       4        0   { ſi}-{cmå}
       4        0   { ſi}-{e. m}
       4        0   { ſi}-{erme}
       4        0   { ſi}-{igg-}
       4        0   { ſi}-{unna}
       4        0   { ſk}-{a/ n}
       4        0   { ſk}-{b}
       4        0   { ſk}-{flig}
       4        0   { ſk}-{if}
       4        0   { ſk}-{m}
       4        0   { ſk}-{omfp}
       4        0   { ſk}-{r�<80><94>}
       4        0   { ſk}-{u;?Z}
       4        0   { ſk}-{y<\n>St}
       4        0   { ſo}-{gm m}
       4        0   { ſt}-{ana-}
       4        0   { ſt}-{dre}
       4        0   { ſt}-{nal}
       4        0   { ſt}-{rff}
       4        0   { ſt}-{}
       4        0   { ſ}-{a,!<\n>}
       4        0   { ſ}-{eö }
       4        0   { ſ}-{fymb}
       4        0   { ſ}-{om<\n>u}
