UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
       2        0   {}-{FS}
       2        0   {}-{H<\n>}
       2        0   {}-{HA}
       2        0   {}-{HH}
       2        0   {}-{I }
       2        0   {}-{J }
       2        0   {}-{Kd}
       2        0   {}-{SE}
       2        0   {}-{So}
       2        0   {}-{T}
       2        0   {}-{a.}
       2        0   {}-{aE}
       2        0   {}-{b<\n>}
       2        0   {}-{dM}
       2        0   {}-{de}
       2        0   {}-{en}
       2        0   {}-{fL}
       2        0   {}-{fg}
       2        0   {}-{fi}
       2        0   {}-{fn}
       2        0   {}-{go}
       2        0   {}-{h<\n>}
       2        0   {}-{hg}
       2        0   {}-{hn}
       2        0   {}-{i }
       2        0   {}-{i<\n>}
       2        0   {}-{ik}
       2        0   {}-{iu}
       2        0   {}-{j-}
       2        0   {}-{l-}
       2        0   {}-{le}
       2        0   {}-{m,}
       2        0   {}-{mn}
       2        0   {}-{my}
       2        0   {}-{n;}
       2        0   {}-{nu}
       2        0   {}-{ou}
       2        0   {}-{oy}
       2        0   {}-{p<\n>}
       2        0   {}-{pa}
       2        0   {}-{r }
       2        0   {}-{ro}
       2        0   {}-{ru}
       2        0   {}-{sy}
       2        0   {}-{t<\n>}
       2        0   {}-{tf}
       2        0   {}-{ur}
       2        0   {}-{uy}
       2        0   {}-{ws}
       2        0   {}-{yy}
       2        0   {}-{�<96>}
       2        0   {�c}-{�}
       2        0   {�d}-{�t}
       2        0   {�g}-{�}
       2        0   {�i}-{�t}
       2        0   {�k}-{�f}
       2        0   {�k}-{�t}
       2        0   {�l}-{�}
       2        0   {�r}-{�k}
       2        0   {�r}-{�p}
       2        0   {�r}-{�t}
       2        0   {�s}-{�2}
       2        0   {�s}-{�f}
       2        0   {�s}-{�j}
       2        0   {�}-{�k}
       2        0   {�}-{�i}
       2        0   {� }-{�l}
       2        0   {�,}-{�.}
       2        0   {�?}-{�}
       2        0   {�e}-{�r}
       2        0   {�e}-{�t}
       2        0   {�h}-{�b}
       2        0   {�s}-{�}
       2        0   {�t}-{�i}
       2        0   {�}-{<9F>}
       2        0   {�}-{�,}
       2        0   {�}-{�/}
       2        0   {�}-{�6}
       2        0   {�}-{�;}
       2        0   {�}-{�i}
       2        0   {�}-{�l}
       2        0   {�}-{�n}
       2        0   {�}-{�r}
       2        0   {�}-{<9F>o}
       2        0   {»}-{}
       2        0   {�<84>}-{AA}
       2        0   {�<84>}-{AR}
       2        0   {�<84>}-{Ah}
       2        0   {�<84>}-{An}
       2        0   {�<84>}-{EE}
       2        0   {�<84>}-{Ee}
       2        0   {�<84>}-{Ei}
       2        0   {�<84>}-{E}
       2        0   {�<84>}-{I}
       2        0   {�<84>}-{LA}
       2        0   {�<84>}-{NA}
       2        0   {�<85>}-{Ai}
       2        0   {�<85>}-{E}
       2        0   {�<85>}-{K}
       2        0   {�<85>}-{R}
       2        0   {�<85>}-{i;}
       2        0   {�<96>}-{<\n>H}
       2        0   {�<96>}-{D?}
       2        0   {�<96>}-{Dg}
       2        0   {�<96>}-{HP}
       2        0   {�<96>}-{LP}
       2        0   {�<96>}-{OH}
       2        0   {�<96>}-{OL}
       2        0   {�<96>}-{O}
       2        0   {�<96>}-{PP}
       2        0   {�<96>}-{SE}
       2        0   {�<96>}-{d}
       2        0   {�<96>}-{g}
       2        0   {�<96>}-{y}
       2        0   {ä}-{ ;}
       2        0   {ä}-{ l}
       2        0   {ä}-{ m}
       2        0   {ä}-{ }
       2        0   {ä}-{/}
       2        0   {ä}-{2}
       2        0   {ä}-{;4}
       2        0   {ä}-{<\n>}
       2        0   {ä}-{al}
       2        0   {ä}-{c/}
       2        0   {ä}-{g}
       2        0   {ä}-{kk}
       2        0   {ä}-{l8}
       2        0   {ä}-{ll}
       2        0   {ä}-{pa}
       2        0   {å}-{ l}
       2        0   {å}-{'d}
       2        0   {å}-{'}
       2        0   {å}-{(d}
       2        0   {å}-{/f}
       2        0   {å}-{/}
       2        0   {å}-{4-}
       2        0   {å}-{;i}
       2        0   {å}-{Ea}
       2        0   {å}-{a<\n>}
       2        0   {å}-{aa}
       2        0   {å}-{b4}
       2        0   {å}-{dl}
       2        0   {å}-{hi}
       2        0   {å}-{h}
       2        0   {å}-{k}
       2        0   {å}-{nd}
       2        0   {å}-{n}
       2        0   {æ}-{a/}
       2        0   {è}-{ie}
       2        0   {é}-{s}
       2        0   {ö}-{Fd}
       2        0   {ö}-{F}
       2        0   {ö}-{Go}
       2        0   {ö}-{M}
       2        0   {ö}-{io}
       2        0   {ö}-{mm}
       2        0   {ö}-{o.}
       2        0   {ö}-{ot}
       2        0   {ü}-{ (}
       2        0   {ü}-{i;}
       2        0   {ü}-{i}
       2        0   {ü}-{td}
       2        0   {ü}-{t}
       2        0   {�<93>}-{co}
       2        0   {�<93>}-{do}
       2        0   {�<93>}-{x}
       1        1   {B}-{~}
       1        1   {D}-{~}
       1        1   {K}-{~}
       1        1   {S}-{~}
       1        1   {f}-{~}
       1        1   {w}-{~}
       1        0   { }-{'}
       1        0   { }-{1}
       1        0   { }-{3}
       1        0   { }-{?}
       1        0   { }-{E}
       1        0   { }-{O}
       1        0   { }-{h}
       1        0   { }-{k}
       1        0   { }-{o}
       1        0   {!}-{(}
       1        0   {!}-{.}
       1        0   {!}-{;}
       1        0   {!}-{j}
       1        0   {'}-{b}
       1        0   {(}-{;}
       1        0   {(}-{e}
       1        0   {,}-{)}
       1        0   {,}-{/}
       1        0   {,}-{:}
       1        0   {,}-{]}
       1        0   {,}-{g}
       1        0   {,}-{r}
       1        0   {-}-{2}
       1        0   {-}-{A}
       1        0   {-}-{a}
       1        0   {-}-{g}
       1        0   {-}-{m}
       1        0   {-}-{u}
       1        0   {-}-{w}
       1        0   {.}-{0}
       1        0   {.}-{d}
       1        0   {0}-{d}
       1        0   {0}-{w}
       1        0   {1}-{i}
       1        0   {1}-{r}
       1        0   {2}-{w}
       1        0   {2}-{y}
       1        0   {3}-{g}
       1        0   {3}-{p}
       1        0   {4}-{c}
       1        0   {5}-{3}
       1        0   {5}-{r}
       1        0   {6}-{s}
       1        0   {6}-{}
       1        0   {8}-{}
       1        0   {9}-{y}
       1        0   {:}-{-}
       1        0   {:}-{i}
       1        0   {:}-{r}
       1        0   {:}-{s}
       1        0   {:}-{}
       1        0   {;}-{.}
       1        0   {;}-{4}
       1        0   {;}-{g}
       1        0   {;}-{k}
       1        0   {;}-{r}
       1        0   {<84>}-{<9F>}
       1        0   {<85>}-{�}
       1        0   {?}-{t}
       1        0   {A}-{-}
       1        0   {A}-{2}
       1        0   {A}-{R}
       1        0   {B}-{E}
       1        0   {C}-{i}
       1        0   {D}-{ }
       1        0   {D}-{'}
       1        0   {D}-{.}
       1        0   {D}-{9}
       1        0   {D}-{E}
       1        0   {D}-{J}
       1        0   {D}-{L}
       1        0   {D}-{g}
       1        0   {D}-{l}
       1        0   {D}-{s}
       1        0   {D}-{t}
       1        0   {E}-{B}
       1        0   {E}-{S}
       1        0   {E}-{e}
       1        0   {E}-{k}
       1        0   {F}-{3}
       1        0   {F}-{A}
       1        0   {F}-{E}
       1        0   {G}-{.}
       1        0   {G}-{O}
       1        0   {G}-{o}
       1        0   {G}-{s}
       1        0   {H}-{)}
       1        0   {H}-{.}
       1        0   {H}-{?}
       1        0   {H}-{A}
       1        0   {H}-{D}
       1        0   {H}-{b}
       1        0   {H}-{f}
       1        0   {H}-{g}
       1        0   {H}-{k}
       1        0   {H}-{o}
       1        0   {H}-{t}
       1        0   {I}-{3}
       1        0   {I}-{4}
       1        0   {J}-{R}
       1        0   {K}-{ }
       1        0   {K}-{)}
       1        0   {K}-{A}
       1        0   {K}-{S}
       1        0   {K}-{T}
       1        0   {K}-{j}
       1        0   {K}-{k}
       1        0   {K}-{t}
       1        0   {L}-{2}
       1        0   {L}-{?}
       1        0   {L}-{A}
       1        0   {L}-{h}
       1        0   {L}-{j}
       1        0   {M}-{A}
       1        0   {M}-{K}
       1        0   {M}-{N}
       1        0   {M}-{u}
       1        0   {N}-{F}
       1        0   {N}-{K}
       1        0   {N}-{l}
       1        0   {O}-{0}
       1        0   {O}-{C}
       1        0   {O}-{L}
       1        0   {O}-{R}
       1        0   {O}-{i}
       1        0   {O}-{n}
       1        0   {O}-{r}
       1        0   {O}-{t}
       1        0   {O}-{u}
       1        0   {P}-{2}
       1        0   {P}-{D}
       1        0   {P}-{F}
       1        0   {P}-{k}
       1        0   {P}-{l}
       1        0   {P}-{v}
       1        0   {Q}-{d}
       1        0   {R}-{A}
       1        0   {R}-{b}
       1        0   {R}-{k}
       1        0   {S}-{R}
       1        0   {S}-{e}
       1        0   {S}-{s}
       1        0   {T}-{.}
       1        0   {T}-{C}
       1        0   {T}-{S}
       1        0   {T}-{i}
       1        0   {T}-{k}
       1        0   {T}-{l}
       1        0   {T}-{t}
       1        0   {U}-{C}
       1        0   {U}-{l}
       1        0   {U}-{}
       1        0   {W}-{A}
       1        0   {W}-{T}
       1        0   {W}-{b}
       1        0   {W}-{l}
       1        0   {W}-{m}
       1        0   {W}-{s}
       1        0   {Z}-{/}
       1        0   {a}-{)}
       1        0   {a}-{,}
       1        0   {a}-{4}
       1        0   {a}-{d}
       1        0   {a}-{h}
       1        0   {a}-{i}
       1        0   {b}-{ }
       1        0   {b}-{B}
       1        0   {b}-{k}
       1        0   {b}-{p}
       1        0   {c}-{E}
       1        0   {c}-{l}
       1        0   {c}-{o}
       1        0   {d}-{,}
       1        0   {d}-{-}
       1        0   {d}-{/}
       1        0   {d}-{2}
       1        0   {d}-{;}
       1        0   {d}-{B}
       1        0   {d}-{D}
       1        0   {d}-{E}
       1        0   {d}-{L}
       1        0   {d}-{a}
       1        0   {d}-{p}
       1        0   {d}-{x}
       1        0   {d}-{y}
       1        0   {e}-{-}
       1        0   {e}-{6}
       1        0   {e}-{d}
       1        0   {e}-{m}
       1        0   {e}-{p}
       1        0   {f}-{ }
       1        0   {f}-{'}
       1        0   {f}-{1}
       1        0   {f}-{;}
       1        0   {f}-{<\n>}
       1        0   {f}-{F}
       1        0   {f}-{m}
       1        0   {f}-{r}
       1        0   {f}-{s}
       1        0   {g}-{,}
       1        0   {g}-{:}
       1        0   {g}-{;}
       1        0   {g}-{S}
       1        0   {g}-{n}
       1        0   {g}-{r}
       1        0   {h}-{0}
       1        0   {h}-{2}
       1        0   {h}-{E}
       1        0   {h}-{d}
       1        0   {h}-{g}
       1        0   {h}-{j}
       1        0   {i}-{ }
       1        0   {i}-{!}
       1        0   {i}-{O}
       1        0   {i}-{]}
       1        0   {i}-{f}
       1        0   {j}-{y}
       1        0   {k}-{'}
       1        0   {k}-{?}
       1        0   {k}-{E}
       1        0   {k}-{s}
       1        0   {l}-{(}
       1        0   {l}-{-}
       1        0   {l}-{.}
       1        0   {l}-{/}
       1        0   {l}-{L}
       1        0   {l}-{e}
       1        0   {l}-{h}
       1        0   {l}-{n}
       1        0   {m}-{ }
       1        0   {m}-{,}
       1        0   {m}-{.}
       1        0   {m}-{1}
       1        0   {m}-{M}
       1        0   {m}-{l}
       1        0   {n}-{ }
       1        0   {n}-{-}
       1        0   {n}-{.}
       1        0   {n}-{d}
       1        0   {n}-{f}
       1        0   {n}-{p}
       1        0   {n}-{w}
       1        0   {o}-{ }
       1        0   {o}-{'}
       1        0   {o}-{B}
       1        0   {o}-{b}
       1        0   {o}-{n}
       1        0   {o}-{r}
       1        0   {o}-{w}
       1        0   {p}-{B}
       1        0   {p}-{f}
       1        0   {p}-{w}
       1        0   {p}-{x}
       1        0   {r}-{,}
       1        0   {r}-{.}
       1        0   {r}-{L}
       1        0   {r}-{S}
       1        0   {r}-{g}
       1        0   {r}-{h}
       1        0   {r}-{o}
       1        0   {r}-{s}
       1        0   {r}-{w}
       1        0   {s}-{ }
       1        0   {s}-{-}
       1        0   {s}-{6}
       1        0   {s}-{;}
       1        0   {s}-{A}
       1        0   {s}-{T}
       1        0   {s}-{d}
       1        0   {s}-{m}
       1        0   {s}-{u}
       1        0   {t}-{.}
       1        0   {t}-{;}
       1        0   {t}-{R}
       1        0   {t}-{T}
       1        0   {t}-{b}
       1        0   {t}-{d}
       1        0   {t}-{m}
       1        0   {t}-{o}
       1        0   {t}-{s}
       1        0   {t}-{z}
       1        0   {u}-{p}
       1        0   {u}-{v}
       1        0   {v}-{4}
       1        0   {v}-{=}
       1        0   {v}-{p}
       1        0   {v}-{}
       1        0   {w}-{'}
       1        0   {w}-{i}
       1        0   {w}-{p}
       1        0   {w}-{r}
       1        0   {w}-{y}
       1        0   {x}-{5}
       1        0   {x}-{s}
       1        0   {y}-{)}
       1        0   {y}-{g}
       1        0   {y}-{n}
       1        0   {y}-{o}
       1        0   {y}-{r}
       1        0   {y}-{u}
       1        0   {y}-{}
       1        0   {z}-{-}
       1        0   {z}-{1}
       1        0   {z}-{t}
       1        0   {z}-{x}
       1        0   {z}-{}
       1        0   {}-{!}
       1        0   {}-{'}
       1        0   {}-{0}
       1        0   {}-{1}
       1        0   {}-{2}
       1        0   {}-{4}
       1        0   {}-{5}
       1        0   {}-{7}
       1        0   {}-{q}
       1        0   {}-{v}

   Count   Missed   %Right
     485       42    91.34   {<\n>}
   43153     9627    77.69   { }
      53       53     0.00   {!}
       5        1    80.00   {&}
       7        7     0.00   {'}
      54        6    88.89   {(}
      54        4    92.59   {)}
    4396      383    91.29   {,}
     499      120    75.95   {-}
    1620      149    90.80   {.}
       2        2     0.00   {/}
     126      104    17.46   {0}
      56       48    14.29   {1}
      34       25    26.47   {2}
      30       21    30.00   {3}
      22       10    54.55   {4}
      14       11    21.43   {5}
      29       13    55.17   {6}
      13        9    30.77   {7}
       8        7    12.50   {8}
      10       10     0.00   {9}
     327       25    92.35   {:}
     214      155    27.57   {;}
     157       45    71.34   {?}
     418       83    80.14   {A}
     296       95    67.91   {B}
     199       36    81.91   {C}
     557      321    42.37   {D}
     332       33    90.06   {E}
     540       90    83.33   {F}
     355      280    21.13   {G}
     945      136    85.61   {H}
     230       53    76.96   {I}
     245       78    68.16   {J}
     374      172    54.01   {K}
     341      118    65.40   {L}
     660      494    25.15   {M}
     266      205    22.93   {N}
     196       83    57.65   {O}
     387      218    43.67   {P}
       9        9     0.00   {Q}
     226       66    70.80   {R}
     850       56    93.41   {S}
     247       42    83.00   {T}
      71       64     9.86   {U}
      33       12    63.64   {V}
     212      205     3.30   {W}
       1        1     0.00   {X}
      16       16     0.00   {Y}
       2        2     0.00   {Z}
   18628      569    96.95   {a}
    1781      163    90.85   {b}
    3198      168    94.75   {c}
    9423      285    96.98   {d}
   20139     1304    93.53   {e}
    4910      172    96.50   {f}
    7453      101    98.64   {g}
    5430      169    96.89   {h}
   11273      896    92.05   {i}
    1095      169    84.57   {j}
    5228      204    96.10   {k}
    9449      287    96.96   {l}
    6588      282    95.72   {m}
   16343      538    96.71   {n}
    7693      265    96.56   {o}
    1884       42    97.77   {p}
      88       35    60.23   {q}
   14913      338    97.73   {r}
   10947     9030    17.51   {s}
   15047      518    96.56   {t}
    3596      230    93.60   {u}
     138       38    72.46   {v}
    3809      117    96.93   {w}
      97       45    53.61   {x}
    1305       79    93.95   {y}
     184      159    13.59   {z}
       1        1     0.00   {<80>}
      93       93     0.00   {<84>}
      32       32     0.00   {<85>}
       1        1     0.00   {<86>}
       1        1     0.00   {<87>}
       1        1     0.00   {<90>}
       5        5     0.00   {<93>}
     126      123     2.38   {<96>}
    4637     1693    63.49   {�}
    3785     1487    60.71   {�}
      33       33     0.00   {�}
       8        8     0.00   {�}
      10       10     0.00   {�}
      10       10     0.00   {�}
       2        2     0.00   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
    2868      128    95.54   {�}
       1        1     0.00   {�}
       1        1     0.00   {�}
       6        6     0.00   {�}
       2        2     0.00   {�}
       3        3     0.00   {�}
   11608     1259    89.15   {�}
       5        5     0.00   {�}
       3        3     0.00   {�}
       2        2     0.00   {�}
       2        2     0.00   {�}
